Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['seqc_2_shape', 'seqc_2_loc', 'seqc_2_loc_shape', 'seqc_1_shape', 'seqc_1_loc', 'seqc_1_loc_shape', 'seqc_0_shape', 'seqc_0_loc', 'seqc_nstrokes_beh', 'seqc_nstrokes_beh', 'seqc_nstrokes_beh']
[['seqc_0_loc_shape', 'seqc_1_loc_shape', 'seqc_2_loc'], ['seqc_0_loc_shape', 'seqc_1_loc_shape', 'seqc_2_shape'], ['seqc_0_loc_shape', 'seqc_1_loc_shape'], ['seqc_0_shape', 'seqc_0_loc', 'seqc_1_loc'], ['seqc_0_shape', 'seqc_0_loc', 'seqc_1_shape'], ['seqc_0_shape', 'seqc_0_loc'], ['seqc_0_loc'], ['seqc_0_shape'], ['seqc_0_shape', 'seqc_0_loc'], ['seqc_0_shape', 'seqc_0_loc', 'seqc_1_shape', 'seqc_1_loc'], ['seqc_0_shape', 'seqc_0_loc', 'seqc_1_shape', 'seqc_1_loc', 'seqc_2_shape', 'seqc_2_loc']]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230106*/**
Found this many paths:
3
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-154920
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-165052
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-175224
session:  0
1
2
3
Beh Sessions that exist on this date:  {230106: [(1, 'primsingridfixed2'), (2, 'primsingridfixed2'), (3, 'primsingridfixed2')]}
taking this beh session: 1
------------------------------
Loading this neural session: 0
Loading these beh expts: ['primsingridfixed2']
Loading these beh sessions: [1]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230106*/**
Found this many paths:
3
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-154920
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-165052
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-175224
{'filename_components_hyphened': ['Pancho', '230106', '154920'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/230106'], 'basedirs_filenames': ['230106', 'Pancho-230106-154920'], 'filename_final_ext': 'Pancho-230106-154920', 'filename_final_noext': 'Pancho-230106-154920'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-154920/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230106/Pancho-230106-154920
** Making plots for this event_window: 
09_post_50_to_600
Saving this event, 09_post_50_to_600, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-230106-0_1_2/seqcontext/var_by_varsother/VAR_seqc_0_shape-OV_seqc_0_loc/SV_r2_maxtime_1way_mshuff/EACH_EVENT/09_post_50_to_600
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-230106-0_1_2/seqcontext/var_by_varsother/VAR_seqc_0_shape-OV_seqc_0_loc/SV_r2_maxtime_1way_mshuff/EACH_EVENT/09_post_50_to_600/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-230106-0_1_2/seqcontext/var_by_varsother/VAR_seqc_0_shape-OV_seqc_0_loc/rasters/09_post
** Making plots for this event_window: 
10_reward_all_50_to_600
Saving this event, 10_reward_all_50_to_600, to /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-230106-0_1_2/seqcontext/var_by_varsother/VAR_seqc_0_shape-OV_seqc_0_loc/SV_r2_maxtime_1way_mshuff/EACH_EVENT/10_reward_all_50_to_600
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-230106-0_1_2/seqcontext/var_by_varsother/VAR_seqc_0_shape-OV_seqc_0_loc/SV_r2_maxtime_1way_mshuff/EACH_EVENT/10_reward_all_50_to_600/modulation_v2
** Plotting summarystats
** Plotting raster + sm fr: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-230106-0_1_2/seqcontext/var_by_varsother/VAR_seqc_0_shape-OV_seqc_0_loc/rasters/10_reward_all
 !!! RUNNING modulationgood_compute_plot_ALL for var and vars_conjuction:
seqc_0_loc
['seqc_0_shape']
Saving to: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-230106-0_1_2/seqcontext/var_by_varsother/VAR_seqc_0_loc-OV_seqc_0_shape/SV_r2_maxtime_1way_mshuff
starting sites:  254
starting sites:  [1, 2, 3, 5, 6, 7, 9, 10, 11, 13, 14, 15, 16, 17, 19, 21, 22, 24, 27, 29, 30, 31, 32, 40, 42, 43, 44, 45, 47, 49, 51, 52, 53, 55, 57, 58, 59, 60, 61, 62, 63, 65, 66, 68, 74, 80, 86, 92, 94, 97, 98, 100, 101, 102, 104, 114, 116, 118, 119, 121, 123, 124, 126, 127, 130, 132, 133, 134, 136, 138, 140, 141, 142, 143, 144, 148, 150, 153, 154, 158, 160, 162, 163, 165, 167, 168, 170, 173, 174, 177, 179, 181, 184, 186, 189, 193, 194, 197, 198, 200, 202, 203, 210, 211, 213, 218, 223, 224, 225, 226, 227, 231, 237, 244, 250, 252, 253, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 266, 267, 269, 270, 271, 272, 273, 274, 276, 277, 278, 279, 280, 281, 284, 285, 286, 288, 294, 296, 300, 301, 302, 304, 314, 316, 318, 320, 329, 332, 333, 343, 344, 347, 349, 351, 352, 368, 370, 371, 375, 376, 382, 384, 385, 386, 387, 388, 389, 390, 394, 395, 396, 399, 401, 402, 403, 404, 405, 406, 407, 408, 410, 413, 414, 415, 417, 418, 420, 422, 423, 425, 427, 429, 430, 433, 434, 435, 436, 437, 438, 439, 441, 443, 445, 447, 449, 450, 451, 452, 453, 455, 457, 458, 459, 460, 461, 463, 464, 465, 467, 468, 469, 471, 472, 473, 475, 477, 478, 483, 484, 485, 486, 489, 490, 492, 493, 495, 496, 498, 500, 501, 502, 504, 505, 506, 508]
For percentile 10, using this threshold: 12.496367297733066
sites_good:  254
sites_bad:  29
Updates self.Sites
ending sites:  254
ending sites:  [1, 2, 3, 5, 6, 7, 9, 10, 11, 13, 14, 15, 16, 17, 19, 21, 22, 24, 27, 29, 30, 31, 32, 40, 42, 43, 44, 45, 47, 49, 51, 52, 53, 55, 57, 58, 59, 60, 61, 62, 63, 65, 66, 68, 74, 80, 86, 92, 94, 97, 98, 100, 101, 102, 104, 114, 116, 118, 119, 121, 123, 124, 126, 127, 130, 132, 133, 134, 136, 138, 140, 141, 142, 143, 144, 148, 150, 153, 154, 158, 160, 162, 163, 165, 167, 168, 170, 173, 174, 177, 179, 181, 184, 186, 189, 193, 194, 197, 198, 200, 202, 203, 210, 211, 213, 218, 223, 224, 225, 226, 227, 231, 237, 244, 250, 252, 253, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 266, 267, 269, 270, 271, 272, 273, 274, 276, 277, 278, 279, 280, 281, 284, 285, 286, 288, 294, 296, 300, 301, 302, 304, 314, 316, 318, 320, 329, 332, 333, 343, 344, 347, 349, 351, 352, 368, 370, 371, 375, 376, 382, 384, 385, 386, 387, 388, 389, 390, 394, 395, 396, 399, 401, 402, 403, 404, 405, 406, 407, 408, 410, 413, 414, 415, 417, 418, 420, 422, 423, 425, 427, 429, 430, 433, 434, 435, 436, 437, 438, 439, 441, 443, 445, 447, 449, 450, 451, 452, 453, 455, 457, 458, 459, 460, 461, 463, 464, 465, 467, 468, 469, 471, 472, 473, 475, 477, 478, 483, 484, 485, 486, 489, 490, 492, 493, 495, 496, 498, 500, 501, 502, 504, 505, 506, 508]
Updated self.ParamsGlobals:
n_min_trials_per_level  =  5
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.65
POST_DUR_CALC  =  0.65
list_events  =  ['03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, -0.6, -0.45, -0.05, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.24, 0.6, -0.04, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-230106-0_1_2/seqcontext/var_by_varsother/VAR_seqc_0_loc-OV_seqc_0_shape/SV_r2_maxtime_1way_mshuff/snippets_check_conjunctions_variables
var -- vars_others:  seqc_0_loc  ---  ['seqc_0_shape']
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-230106-0_1_2/seqcontext/var_by_varsother/VAR_seqc_0_loc-OV_seqc_0_shape/SV_r2_maxtime_1way_mshuff/snippets_check_conjunctions_variables/ncounts-seqc_0_loc-vs-varothers-levothers-levvar.txt
var -- vars_others:  seqc_0_shape  ---  ['seqc_0_loc']
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-230106-0_1_2/seqcontext/var_by_varsother/VAR_seqc_0_loc-OV_seqc_0_shape/SV_r2_maxtime_1way_mshuff/snippets_check_conjunctions_variables/ncounts-seqc_0_shape-vs-varothers-levothers-levvar.txt
Searching for already-done df_var at this path: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-230106-0_1_2/seqcontext/var_by_varsother/VAR_seqc_0_loc-OV_seqc_0_shape/SV_r2_maxtime_1way_mshuff/df_var.pkl
... path does not exist
COMPUTING df_var!!!
Running grouping_print_n_samples...
DOing these! ...
list_events ['03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur [-0.6, 0.04, 0.26, -0.6, -0.6, -0.45, -0.05, -0.5, 0.05, 0.05]
list_post_dur [-0.04, 0.24, 0.6, -0.04, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
WILL SKIP THESE EVENTS...
[]
GOOD!, enough data, max n per grouping conjunction (nmin, nmax)  0 163
 
Updated ParamsGlobals for event 03_samp to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  5
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.04
list_events  =  ['03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, -0.6, -0.45, -0.05, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.24, 0.6, -0.04, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  03_samp_-600_to_-40
site : 40
site : 60
site : 80
site : 100
site : 140
site : 160
site : 200
site : 260
site : 280
site : 300
site : 320
site : 420
site : 460
site : 500
 
Updated ParamsGlobals for event 03_samp to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  5
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.04
POST_DUR_CALC  =  0.24
list_events  =  ['03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, -0.6, -0.45, -0.05, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.24, 0.6, -0.04, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  03_samp_40_to_240
site : 40
site : 60
site : 80
site : 100
site : 140
site : 160
site : 200
site : 260
site : 280
site : 300
site : 320
site : 420
site : 460
site : 500
 
Updated ParamsGlobals for event 03_samp to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  5
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.26
POST_DUR_CALC  =  0.6
list_events  =  ['03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, -0.6, -0.45, -0.05, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.24, 0.6, -0.04, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  03_samp_260_to_600
site : 40
site : 60
site : 80
site : 100
site : 140
site : 160
site : 200
site : 260
site : 280
site : 300
site : 320
site : 420
site : 460
site : 500
 
Updated ParamsGlobals for event 04_go_cue to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  5
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.04
list_events  =  ['03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, -0.6, -0.45, -0.05, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.24, 0.6, -0.04, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  04_go_cue_-600_to_-40
site : 40
site : 60
site : 80
site : 100
site : 140
site : 160
site : 200
site : 260
site : 280
site : 300
site : 320
site : 420
site : 460
site : 500
 
Updated ParamsGlobals for event 05_first_raise to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  5
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.05
list_events  =  ['03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, -0.6, -0.45, -0.05, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.24, 0.6, -0.04, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  05_first_raise_-600_to_-50
site : 40
site : 60
site : 80
site : 100
site : 140
site : 160
site : 200
site : 260
site : 280
site : 300
site : 320
site : 420
site : 460
site : 500
 
Updated ParamsGlobals for event 06_on_strokeidx_0 to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  5
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.45
POST_DUR_CALC  =  -0.05
list_events  =  ['03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, -0.6, -0.45, -0.05, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.24, 0.6, -0.04, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  06_on_strokeidx_0_-450_to_-50
site : 40
site : 60
site : 80
site : 100
site : 140
site : 160
site : 200
site : 260
site : 280
site : 300
site : 320
site : 420
site : 460
site : 500
 
Updated ParamsGlobals for event 06_on_strokeidx_0 to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  5
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.05
POST_DUR_CALC  =  0.35
list_events  =  ['03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, -0.6, -0.45, -0.05, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.24, 0.6, -0.04, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  06_on_strokeidx_0_-50_to_350
site : 40
site : 60
site : 80
site : 100
site : 140
site : 160
site : 200
site : 260
site : 280
site : 300
site : 320
site : 420
site : 460
site : 500
 
Updated ParamsGlobals for event 08_doneb to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  5
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.5
POST_DUR_CALC  =  0.3
list_events  =  ['03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, -0.6, -0.45, -0.05, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.24, 0.6, -0.04, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  08_doneb_-500_to_300
site : 40
site : 60
site : 80
site : 100
site : 140
site : 160
site : 200
site : 260
site : 280
site : 300
site : 320
site : 420
site : 460
site : 500
 
Updated ParamsGlobals for event 09_post to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  5
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.05
POST_DUR_CALC  =  0.6
list_events  =  ['03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, -0.6, -0.45, -0.05, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.24, 0.6, -0.04, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  09_post_50_to_600
site : 40
site : 60
site : 80
site : 100
site : 140
site : 160
site : 200
site : 260
site : 280
site : 300
site : 320
site : 420
site : 460
site : 500
 
Updated ParamsGlobals for event 10_reward_all to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  5
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.05
POST_DUR_CALC  =  0.6
list_events  =  ['03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, -0.6, -0.45, -0.05, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.24, 0.6, -0.04, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  10_reward_all_50_to_600
site : 40
site : 60
site : 80
site : 100
site : 140
site : 160
site : 200
site : 260
site : 280
site : 300
site : 320
site : 420
site : 460
site : 500
-- Len of FINAL df_var, and events that exist in it:
7620
['03_samp_-600_to_-40' '03_samp_40_to_240' '03_samp_260_to_600'
 '04_go_cue_-600_to_-40' '05_first_raise_-600_to_-50'
 '06_on_strokeidx_0_-450_to_-50' '06_on_strokeidx_0_-50_to_350'
 '08_doneb_-500_to_300' '09_post_50_to_600' '10_reward_all_50_to_600']
SAving:  /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-230106-0_1_2/seqcontext/var_by_varsother/VAR_seqc_0_loc-OV_seqc_0_shape/SV_r2_maxtime_1way_mshuff/df_var.pkl
SAving:  /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-230106-0_1_2/seqcontext/var_by_varsother/VAR_seqc_0_loc-OV_seqc_0_shape/SV_r2_maxtime_1way_mshuff/list_eventwindow_event.pkl
Searching for already-done df_fr_levels at this path: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-230106-0_1_2/seqcontext/var_by_varsother/VAR_seqc_0_loc-OV_seqc_0_shape/SV_r2_maxtime_1way_mshuff/df_fr_levels.pkl
... path does not exist
COMPUTING df_fr_levels!!!
Running grouping_print_n_samples...
DOing these! ...
list_events ['03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur [-0.6, 0.04, 0.26, -0.6, -0.6, -0.45, -0.05, -0.5, 0.05, 0.05]
list_post_dur [-0.04, 0.24, 0.6, -0.04, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
WILL SKIP THESE EVENTS...
[]
GOOD!, enough data, max n per grouping conjunction (nmin, nmax)  0 163
 
Updated ParamsGlobals for event 03_samp to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  5
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.04
list_events  =  ['03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, -0.6, -0.45, -0.05, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.24, 0.6, -0.04, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  03_samp_-600_to_-40
site : 40
site : 60
site : 80
site : 100
site : 140
site : 160
site : 200
site : 260
site : 280
site : 300
site : 320
site : 420
site : 460
site : 500
 
Updated ParamsGlobals for event 03_samp to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  5
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.04
POST_DUR_CALC  =  0.24
list_events  =  ['03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, -0.6, -0.45, -0.05, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.24, 0.6, -0.04, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  03_samp_40_to_240
site : 40
site : 60
site : 80
site : 100
site : 140
site : 160
site : 200
site : 260
site : 280
site : 300
site : 320
site : 420
site : 460
site : 500
 
Updated ParamsGlobals for event 03_samp to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  5
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.26
POST_DUR_CALC  =  0.6
list_events  =  ['03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, -0.6, -0.45, -0.05, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.24, 0.6, -0.04, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  03_samp_260_to_600
site : 40
site : 60
site : 80
site : 100
site : 140
site : 160
site : 200
site : 260
site : 280
site : 300
site : 320
site : 420
site : 460
site : 500
 
Updated ParamsGlobals for event 04_go_cue to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  5
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.04
list_events  =  ['03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, -0.6, -0.45, -0.05, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.24, 0.6, -0.04, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  04_go_cue_-600_to_-40
site : 40
site : 60
site : 80
site : 100
site : 140
site : 160
site : 200
site : 260
site : 280
site : 300
site : 320
site : 420
site : 460
site : 500
 
Updated ParamsGlobals for event 05_first_raise to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  5
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.05
list_events  =  ['03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, -0.6, -0.45, -0.05, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.24, 0.6, -0.04, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  05_first_raise_-600_to_-50
site : 40
site : 60
site : 80
site : 100
site : 140
site : 160
site : 200
site : 260
site : 280
site : 300
site : 320
site : 420
site : 460
site : 500
 
Updated ParamsGlobals for event 06_on_strokeidx_0 to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  5
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.45
POST_DUR_CALC  =  -0.05
list_events  =  ['03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, -0.6, -0.45, -0.05, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.24, 0.6, -0.04, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  06_on_strokeidx_0_-450_to_-50
site : 40
site : 60
site : 80
site : 100
site : 140
site : 160
site : 200
site : 260
site : 280
site : 300
site : 320
site : 420
site : 460
site : 500
 
Updated ParamsGlobals for event 06_on_strokeidx_0 to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  5
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.05
POST_DUR_CALC  =  0.35
list_events  =  ['03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, -0.6, -0.45, -0.05, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.24, 0.6, -0.04, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  06_on_strokeidx_0_-50_to_350
site : 40
site : 60
site : 80
site : 100
site : 140
site : 160
site : 200
site : 260
site : 280
site : 300
site : 320
site : 420
site : 460
site : 500
 
Updated ParamsGlobals for event 08_doneb to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  5
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.5
POST_DUR_CALC  =  0.3
list_events  =  ['03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, -0.6, -0.45, -0.05, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.24, 0.6, -0.04, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  08_doneb_-500_to_300
site : 40
site : 60
site : 80
site : 100
site : 140
site : 160
site : 200
site : 260
site : 280
site : 300
site : 320
site : 420
site : 460
site : 500
 
Updated ParamsGlobals for event 09_post to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  5
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.05
POST_DUR_CALC  =  0.6
list_events  =  ['03_samp', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, 0.26, -0.6, -0.6, -0.45, -0.05, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.24, 0.6, -0.04, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  09_post_50_to_600
site : 40
site : 60
site : 80
site : 100
site : 140
site : 160
site : 200
site : 260
site : 280
site : 300
site : 320
