Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220928*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220928/Pancho-220928-153315
session:  0
1
Beh Sessions that exist on this date:  {220928: [(1, 'grammardircolor2')]}
taking this beh session: 1
Loading these beh expts: ['grammardircolor2']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220928*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220928/Pancho-220928-153315
{'filename_components_hyphened': ['Pancho', '220928', '153315'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220928'], 'basedirs_filenames': ['220928', 'Pancho-220928-153315'], 'filename_final_ext': 'Pancho-220928-153315', 'filename_final_noext': 'Pancho-220928-153315'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/220928/Pancho-220928-153315/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220928/Pancho-220928-153315
site : 40
SKIPPING  09_post 40
SKIPPING  09_post 41
SKIPPING  09_post 42
SKIPPING  09_post 43
SKIPPING  09_post 44
SKIPPING  09_post 45
SKIPPING  09_post 47
SKIPPING  09_post 49
SKIPPING  09_post 51
SKIPPING  09_post 52
SKIPPING  09_post 53
SKIPPING  09_post 54
SKIPPING  09_post 55
SKIPPING  09_post 56
SKIPPING  09_post 57
SKIPPING  09_post 58
SKIPPING  09_post 59
site : 60
SKIPPING  09_post 60
SKIPPING  09_post 61
SKIPPING  09_post 63
SKIPPING  09_post 64
SKIPPING  09_post 65
SKIPPING  09_post 66
SKIPPING  09_post 67
SKIPPING  09_post 68
SKIPPING  09_post 69
SKIPPING  09_post 73
SKIPPING  09_post 74
SKIPPING  09_post 75
SKIPPING  09_post 76
SKIPPING  09_post 77
SKIPPING  09_post 78
site : 80
SKIPPING  09_post 80
SKIPPING  09_post 84
SKIPPING  09_post 86
SKIPPING  09_post 88
SKIPPING  09_post 94
SKIPPING  09_post 96
SKIPPING  09_post 97
SKIPPING  09_post 98
SKIPPING  09_post 99
SKIPPING  09_post 101
SKIPPING  09_post 102
SKIPPING  09_post 103
SKIPPING  09_post 105
SKIPPING  09_post 112
SKIPPING  09_post 114
SKIPPING  09_post 115
SKIPPING  09_post 116
SKIPPING  09_post 118
SKIPPING  09_post 119
SKIPPING  09_post 121
SKIPPING  09_post 122
SKIPPING  09_post 123
SKIPPING  09_post 124
SKIPPING  09_post 130
SKIPPING  09_post 132
SKIPPING  09_post 133
SKIPPING  09_post 134
SKIPPING  09_post 135
SKIPPING  09_post 136
SKIPPING  09_post 138
SKIPPING  09_post 139
site : 140
SKIPPING  09_post 140
SKIPPING  09_post 141
SKIPPING  09_post 142
SKIPPING  09_post 143
SKIPPING  09_post 144
SKIPPING  09_post 146
SKIPPING  09_post 148
SKIPPING  09_post 149
SKIPPING  09_post 150
SKIPPING  09_post 152
SKIPPING  09_post 153
SKIPPING  09_post 154
SKIPPING  09_post 156
SKIPPING  09_post 157
SKIPPING  09_post 159
SKIPPING  09_post 161
SKIPPING  09_post 162
SKIPPING  09_post 163
SKIPPING  09_post 164
SKIPPING  09_post 165
SKIPPING  09_post 166
SKIPPING  09_post 167
SKIPPING  09_post 169
SKIPPING  09_post 171
SKIPPING  09_post 173
SKIPPING  09_post 174
SKIPPING  09_post 177
SKIPPING  09_post 178
SKIPPING  09_post 179
site : 180
SKIPPING  09_post 180
SKIPPING  09_post 181
SKIPPING  09_post 182
SKIPPING  09_post 184
SKIPPING  09_post 186
SKIPPING  09_post 187
SKIPPING  09_post 188
SKIPPING  09_post 189
SKIPPING  09_post 190
SKIPPING  09_post 191
SKIPPING  09_post 192
SKIPPING  09_post 193
SKIPPING  09_post 194
SKIPPING  09_post 195
SKIPPING  09_post 199
site : 200
SKIPPING  09_post 200
SKIPPING  09_post 202
SKIPPING  09_post 203
SKIPPING  09_post 204
SKIPPING  09_post 205
SKIPPING  09_post 210
SKIPPING  09_post 211
SKIPPING  09_post 212
SKIPPING  09_post 213
SKIPPING  09_post 215
SKIPPING  09_post 216
SKIPPING  09_post 218
SKIPPING  09_post 219
site : 220
SKIPPING  09_post 220
SKIPPING  09_post 224
SKIPPING  09_post 225
SKIPPING  09_post 226
SKIPPING  09_post 227
SKIPPING  09_post 231
SKIPPING  09_post 233
SKIPPING  09_post 235
SKIPPING  09_post 237
site : 240
SKIPPING  09_post 240
SKIPPING  09_post 241
SKIPPING  09_post 243
SKIPPING  09_post 244
SKIPPING  09_post 245
SKIPPING  09_post 247
SKIPPING  09_post 248
SKIPPING  09_post 252
SKIPPING  09_post 253
SKIPPING  09_post 254
SKIPPING  09_post 255
SKIPPING  09_post 256
SKIPPING  09_post 257
SKIPPING  09_post 258
SKIPPING  09_post 259
site : 260
SKIPPING  09_post 260
SKIPPING  09_post 261
SKIPPING  09_post 262
SKIPPING  09_post 264
SKIPPING  09_post 265
SKIPPING  09_post 267
SKIPPING  09_post 268
SKIPPING  09_post 269
SKIPPING  09_post 270
SKIPPING  09_post 272
SKIPPING  09_post 273
SKIPPING  09_post 274
SKIPPING  09_post 275
SKIPPING  09_post 276
SKIPPING  09_post 278
SKIPPING  09_post 279
SKIPPING  09_post 281
SKIPPING  09_post 282
SKIPPING  09_post 283
SKIPPING  09_post 284
SKIPPING  09_post 285
SKIPPING  09_post 288
SKIPPING  09_post 289
SKIPPING  09_post 290
SKIPPING  09_post 296
SKIPPING  09_post 297
SKIPPING  09_post 298
site : 300
SKIPPING  09_post 300
SKIPPING  09_post 302
SKIPPING  09_post 304
SKIPPING  09_post 306
SKIPPING  09_post 310
SKIPPING  09_post 312
SKIPPING  09_post 314
SKIPPING  09_post 316
SKIPPING  09_post 318
site : 320
SKIPPING  09_post 320
SKIPPING  09_post 324
SKIPPING  09_post 325
SKIPPING  09_post 327
SKIPPING  09_post 329
SKIPPING  09_post 330
SKIPPING  09_post 331
SKIPPING  09_post 332
SKIPPING  09_post 333
SKIPPING  09_post 334
SKIPPING  09_post 343
SKIPPING  09_post 344
SKIPPING  09_post 345
SKIPPING  09_post 346
SKIPPING  09_post 348
SKIPPING  09_post 349
SKIPPING  09_post 350
SKIPPING  09_post 351
SKIPPING  09_post 352
SKIPPING  09_post 353
SKIPPING  09_post 355
SKIPPING  09_post 356
site : 360
SKIPPING  09_post 360
SKIPPING  09_post 366
SKIPPING  09_post 368
SKIPPING  09_post 369
SKIPPING  09_post 370
SKIPPING  09_post 371
SKIPPING  09_post 372
SKIPPING  09_post 373
SKIPPING  09_post 374
SKIPPING  09_post 375
SKIPPING  09_post 376
SKIPPING  09_post 384
SKIPPING  09_post 385
SKIPPING  09_post 386
SKIPPING  09_post 387
SKIPPING  09_post 388
SKIPPING  09_post 389
SKIPPING  09_post 390
SKIPPING  09_post 393
SKIPPING  09_post 394
SKIPPING  09_post 395
SKIPPING  09_post 396
SKIPPING  09_post 397
SKIPPING  09_post 398
SKIPPING  09_post 399
site : 400
SKIPPING  09_post 400
SKIPPING  09_post 401
SKIPPING  09_post 402
SKIPPING  09_post 403
SKIPPING  09_post 404
SKIPPING  09_post 405
SKIPPING  09_post 406
SKIPPING  09_post 407
SKIPPING  09_post 408
SKIPPING  09_post 410
SKIPPING  09_post 411
SKIPPING  09_post 412
SKIPPING  09_post 413
SKIPPING  09_post 414
SKIPPING  09_post 415
SKIPPING  09_post 416
SKIPPING  09_post 417
SKIPPING  09_post 418
SKIPPING  09_post 419
site : 420
SKIPPING  09_post 420
SKIPPING  09_post 421
SKIPPING  09_post 422
SKIPPING  09_post 423
SKIPPING  09_post 425
SKIPPING  09_post 427
SKIPPING  09_post 429
SKIPPING  09_post 430
SKIPPING  09_post 433
SKIPPING  09_post 434
SKIPPING  09_post 435
SKIPPING  09_post 436
SKIPPING  09_post 437
SKIPPING  09_post 438
SKIPPING  09_post 439
site : 440
SKIPPING  09_post 440
SKIPPING  09_post 441
SKIPPING  09_post 442
SKIPPING  09_post 443
SKIPPING  09_post 445
SKIPPING  09_post 447
SKIPPING  09_post 449
SKIPPING  09_post 450
SKIPPING  09_post 451
SKIPPING  09_post 452
SKIPPING  09_post 454
SKIPPING  09_post 455
SKIPPING  09_post 456
SKIPPING  09_post 457
SKIPPING  09_post 459
site : 460
SKIPPING  09_post 460
SKIPPING  09_post 461
SKIPPING  09_post 462
SKIPPING  09_post 463
SKIPPING  09_post 464
SKIPPING  09_post 465
SKIPPING  09_post 467
SKIPPING  09_post 468
SKIPPING  09_post 469
SKIPPING  09_post 470
SKIPPING  09_post 471
SKIPPING  09_post 472
SKIPPING  09_post 473
SKIPPING  09_post 474
SKIPPING  09_post 475
SKIPPING  09_post 477
SKIPPING  09_post 478
SKIPPING  09_post 479
site : 480
SKIPPING  09_post 480
SKIPPING  09_post 481
SKIPPING  09_post 483
SKIPPING  09_post 484
SKIPPING  09_post 485
SKIPPING  09_post 486
SKIPPING  09_post 487
SKIPPING  09_post 488
SKIPPING  09_post 489
SKIPPING  09_post 490
SKIPPING  09_post 491
SKIPPING  09_post 492
SKIPPING  09_post 493
SKIPPING  09_post 494
SKIPPING  09_post 495
SKIPPING  09_post 496
SKIPPING  09_post 497
SKIPPING  09_post 498
SKIPPING  09_post 499
site : 500
SKIPPING  09_post 500
SKIPPING  09_post 501
SKIPPING  09_post 502
SKIPPING  09_post 503
SKIPPING  09_post 504
SKIPPING  09_post 505
SKIPPING  09_post 506
SKIPPING  09_post 508
SKIPPING  09_post 509
SKIPPING  09_post 510
SKIPPING  09_post 512
 
Updated ParamsGlobals for event 10_reward_all to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.05
POST_DUR_CALC  =  0.6
list_events  =  ['03_samp', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
DOING THIS EVENT:  10_reward_all_50_to_600
SKIPPING  10_reward_all 2
SKIPPING  10_reward_all 3
SKIPPING  10_reward_all 5
SKIPPING  10_reward_all 6
SKIPPING  10_reward_all 7
SKIPPING  10_reward_all 8
SKIPPING  10_reward_all 9
SKIPPING  10_reward_all 10
SKIPPING  10_reward_all 11
SKIPPING  10_reward_all 12
SKIPPING  10_reward_all 13
SKIPPING  10_reward_all 14
SKIPPING  10_reward_all 15
SKIPPING  10_reward_all 16
SKIPPING  10_reward_all 17
SKIPPING  10_reward_all 21
SKIPPING  10_reward_all 25
SKIPPING  10_reward_all 27
SKIPPING  10_reward_all 28
SKIPPING  10_reward_all 29
SKIPPING  10_reward_all 30
SKIPPING  10_reward_all 31
SKIPPING  10_reward_all 32
SKIPPING  10_reward_all 33
SKIPPING  10_reward_all 37
SKIPPING  10_reward_all 39
site : 40
SKIPPING  10_reward_all 40
SKIPPING  10_reward_all 41
SKIPPING  10_reward_all 42
SKIPPING  10_reward_all 43
SKIPPING  10_reward_all 44
SKIPPING  10_reward_all 45
SKIPPING  10_reward_all 47
SKIPPING  10_reward_all 49
SKIPPING  10_reward_all 51
SKIPPING  10_reward_all 52
SKIPPING  10_reward_all 53
SKIPPING  10_reward_all 54
SKIPPING  10_reward_all 55
SKIPPING  10_reward_all 56
SKIPPING  10_reward_all 57
SKIPPING  10_reward_all 58
SKIPPING  10_reward_all 59
site : 60
SKIPPING  10_reward_all 60
SKIPPING  10_reward_all 61
SKIPPING  10_reward_all 63
SKIPPING  10_reward_all 64
SKIPPING  10_reward_all 65
SKIPPING  10_reward_all 66
SKIPPING  10_reward_all 67
SKIPPING  10_reward_all 68
SKIPPING  10_reward_all 69
SKIPPING  10_reward_all 73
SKIPPING  10_reward_all 74
SKIPPING  10_reward_all 75
SKIPPING  10_reward_all 76
SKIPPING  10_reward_all 77
SKIPPING  10_reward_all 78
site : 80
SKIPPING  10_reward_all 80
SKIPPING  10_reward_all 84
SKIPPING  10_reward_all 86
SKIPPING  10_reward_all 88
SKIPPING  10_reward_all 94
SKIPPING  10_reward_all 96
SKIPPING  10_reward_all 97
SKIPPING  10_reward_all 98
SKIPPING  10_reward_all 99
SKIPPING  10_reward_all 101
SKIPPING  10_reward_all 102
SKIPPING  10_reward_all 103
SKIPPING  10_reward_all 105
SKIPPING  10_reward_all 112
SKIPPING  10_reward_all 114
SKIPPING  10_reward_all 115
SKIPPING  10_reward_all 116
SKIPPING  10_reward_all 118
SKIPPING  10_reward_all 119
SKIPPING  10_reward_all 121
SKIPPING  10_reward_all 122
SKIPPING  10_reward_all 123
SKIPPING  10_reward_all 124
SKIPPING  10_reward_all 130
SKIPPING  10_reward_all 132
SKIPPING  10_reward_all 133
SKIPPING  10_reward_all 134
SKIPPING  10_reward_all 135
SKIPPING  10_reward_all 136
SKIPPING  10_reward_all 138
SKIPPING  10_reward_all 139
site : 140
SKIPPING  10_reward_all 140
SKIPPING  10_reward_all 141
SKIPPING  10_reward_all 142
SKIPPING  10_reward_all 143
SKIPPING  10_reward_all 144
SKIPPING  10_reward_all 146
SKIPPING  10_reward_all 148
SKIPPING  10_reward_all 149
SKIPPING  10_reward_all 150
SKIPPING  10_reward_all 152
SKIPPING  10_reward_all 153
SKIPPING  10_reward_all 154
SKIPPING  10_reward_all 156
SKIPPING  10_reward_all 157
SKIPPING  10_reward_all 159
SKIPPING  10_reward_all 161
SKIPPING  10_reward_all 162
SKIPPING  10_reward_all 163
SKIPPING  10_reward_all 164
SKIPPING  10_reward_all 165
SKIPPING  10_reward_all 166
SKIPPING  10_reward_all 167
SKIPPING  10_reward_all 169
SKIPPING  10_reward_all 171
SKIPPING  10_reward_all 173
SKIPPING  10_reward_all 174
SKIPPING  10_reward_all 177
SKIPPING  10_reward_all 178
SKIPPING  10_reward_all 179
site : 180
SKIPPING  10_reward_all 180
SKIPPING  10_reward_all 181
SKIPPING  10_reward_all 182
SKIPPING  10_reward_all 184
SKIPPING  10_reward_all 186
SKIPPING  10_reward_all 187
SKIPPING  10_reward_all 188
SKIPPING  10_reward_all 189
SKIPPING  10_reward_all 190
SKIPPING  10_reward_all 191
SKIPPING  10_reward_all 192
SKIPPING  10_reward_all 193
SKIPPING  10_reward_all 194
SKIPPING  10_reward_all 195
SKIPPING  10_reward_all 199
site : 200
SKIPPING  10_reward_all 200
SKIPPING  10_reward_all 202
SKIPPING  10_reward_all 203
SKIPPING  10_reward_all 204
SKIPPING  10_reward_all 205
SKIPPING  10_reward_all 210
SKIPPING  10_reward_all 211
SKIPPING  10_reward_all 212
SKIPPING  10_reward_all 213
SKIPPING  10_reward_all 215
SKIPPING  10_reward_all 216
SKIPPING  10_reward_all 218
SKIPPING  10_reward_all 219
site : 220
SKIPPING  10_reward_all 220
SKIPPING  10_reward_all 224
SKIPPING  10_reward_all 225
SKIPPING  10_reward_all 226
SKIPPING  10_reward_all 227
SKIPPING  10_reward_all 231
SKIPPING  10_reward_all 233
SKIPPING  10_reward_all 235
SKIPPING  10_reward_all 237
site : 240
SKIPPING  10_reward_all 240
SKIPPING  10_reward_all 241
SKIPPING  10_reward_all 243
SKIPPING  10_reward_all 244
SKIPPING  10_reward_all 245
SKIPPING  10_reward_all 247
SKIPPING  10_reward_all 248
SKIPPING  10_reward_all 252
SKIPPING  10_reward_all 253
SKIPPING  10_reward_all 254
SKIPPING  10_reward_all 255
SKIPPING  10_reward_all 256
SKIPPING  10_reward_all 257
SKIPPING  10_reward_all 258
SKIPPING  10_reward_all 259
site : 260
SKIPPING  10_reward_all 260
SKIPPING  10_reward_all 261
SKIPPING  10_reward_all 262
SKIPPING  10_reward_all 264
SKIPPING  10_reward_all 265
SKIPPING  10_reward_all 267
SKIPPING  10_reward_all 268
SKIPPING  10_reward_all 269
SKIPPING  10_reward_all 270
SKIPPING  10_reward_all 272
SKIPPING  10_reward_all 273
SKIPPING  10_reward_all 274
SKIPPING  10_reward_all 275
SKIPPING  10_reward_all 276
SKIPPING  10_reward_all 278
SKIPPING  10_reward_all 279
SKIPPING  10_reward_all 281
SKIPPING  10_reward_all 282
SKIPPING  10_reward_all 283
SKIPPING  10_reward_all 284
SKIPPING  10_reward_all 285
SKIPPING  10_reward_all 288
SKIPPING  10_reward_all 289
SKIPPING  10_reward_all 290
SKIPPING  10_reward_all 296
SKIPPING  10_reward_all 297
SKIPPING  10_reward_all 298
site : 300
SKIPPING  10_reward_all 300
SKIPPING  10_reward_all 302
SKIPPING  10_reward_all 304
SKIPPING  10_reward_all 306
SKIPPING  10_reward_all 310
SKIPPING  10_reward_all 312
SKIPPING  10_reward_all 314
SKIPPING  10_reward_all 316
SKIPPING  10_reward_all 318
site : 320
SKIPPING  10_reward_all 320
SKIPPING  10_reward_all 324
SKIPPING  10_reward_all 325
SKIPPING  10_reward_all 327
SKIPPING  10_reward_all 329
SKIPPING  10_reward_all 330
SKIPPING  10_reward_all 331
SKIPPING  10_reward_all 332
SKIPPING  10_reward_all 333
SKIPPING  10_reward_all 334
SKIPPING  10_reward_all 343
SKIPPING  10_reward_all 344
SKIPPING  10_reward_all 345
SKIPPING  10_reward_all 346
SKIPPING  10_reward_all 348
SKIPPING  10_reward_all 349
SKIPPING  10_reward_all 350
SKIPPING  10_reward_all 351
SKIPPING  10_reward_all 352
SKIPPING  10_reward_all 353
SKIPPING  10_reward_all 355
SKIPPING  10_reward_all 356
site : 360
SKIPPING  10_reward_all 360
SKIPPING  10_reward_all 366
SKIPPING  10_reward_all 368
SKIPPING  10_reward_all 369
SKIPPING  10_reward_all 370
SKIPPING  10_reward_all 371
SKIPPING  10_reward_all 372
SKIPPING  10_reward_all 373
SKIPPING  10_reward_all 374
SKIPPING  10_reward_all 375
SKIPPING  10_reward_all 376
SKIPPING  10_reward_all 384
SKIPPING  10_reward_all 385
SKIPPING  10_reward_all 386
SKIPPING  10_reward_all 387
SKIPPING  10_reward_all 388
SKIPPING  10_reward_all 389
SKIPPING  10_reward_all 390
SKIPPING  10_reward_all 393
SKIPPING  10_reward_all 394
SKIPPING  10_reward_all 395
SKIPPING  10_reward_all 396
SKIPPING  10_reward_all 397
SKIPPING  10_reward_all 398
SKIPPING  10_reward_all 399
site : 400
SKIPPING  10_reward_all 400
SKIPPING  10_reward_all 401
SKIPPING  10_reward_all 402
SKIPPING  10_reward_all 403
SKIPPING  10_reward_all 404
SKIPPING  10_reward_all 405
SKIPPING  10_reward_all 406
SKIPPING  10_reward_all 407
SKIPPING  10_reward_all 408
SKIPPING  10_reward_all 410
SKIPPING  10_reward_all 411
SKIPPING  10_reward_all 412
SKIPPING  10_reward_all 413
SKIPPING  10_reward_all 414
SKIPPING  10_reward_all 415
SKIPPING  10_reward_all 416
SKIPPING  10_reward_all 417
SKIPPING  10_reward_all 418
SKIPPING  10_reward_all 419
site : 420
SKIPPING  10_reward_all 420
SKIPPING  10_reward_all 421
SKIPPING  10_reward_all 422
SKIPPING  10_reward_all 423
SKIPPING  10_reward_all 425
SKIPPING  10_reward_all 427
SKIPPING  10_reward_all 429
SKIPPING  10_reward_all 430
SKIPPING  10_reward_all 433
SKIPPING  10_reward_all 434
SKIPPING  10_reward_all 435
SKIPPING  10_reward_all 436
SKIPPING  10_reward_all 437
SKIPPING  10_reward_all 438
SKIPPING  10_reward_all 439
site : 440
SKIPPING  10_reward_all 440
SKIPPING  10_reward_all 441
SKIPPING  10_reward_all 442
SKIPPING  10_reward_all 443
SKIPPING  10_reward_all 445
SKIPPING  10_reward_all 447
SKIPPING  10_reward_all 449
SKIPPING  10_reward_all 450
SKIPPING  10_reward_all 451
SKIPPING  10_reward_all 452
SKIPPING  10_reward_all 454
SKIPPING  10_reward_all 455
SKIPPING  10_reward_all 456
SKIPPING  10_reward_all 457
SKIPPING  10_reward_all 459
site : 460
SKIPPING  10_reward_all 460
SKIPPING  10_reward_all 461
SKIPPING  10_reward_all 462
SKIPPING  10_reward_all 463
SKIPPING  10_reward_all 464
SKIPPING  10_reward_all 465
SKIPPING  10_reward_all 467
SKIPPING  10_reward_all 468
SKIPPING  10_reward_all 469
SKIPPING  10_reward_all 470
SKIPPING  10_reward_all 471
SKIPPING  10_reward_all 472
SKIPPING  10_reward_all 473
SKIPPING  10_reward_all 474
SKIPPING  10_reward_all 475
SKIPPING  10_reward_all 477
SKIPPING  10_reward_all 478
SKIPPING  10_reward_all 479
site : 480
SKIPPING  10_reward_all 480
SKIPPING  10_reward_all 481
SKIPPING  10_reward_all 483
SKIPPING  10_reward_all 484
SKIPPING  10_reward_all 485
SKIPPING  10_reward_all 486
SKIPPING  10_reward_all 487
SKIPPING  10_reward_all 488
SKIPPING  10_reward_all 489
SKIPPING  10_reward_all 490
SKIPPING  10_reward_all 491
SKIPPING  10_reward_all 492
SKIPPING  10_reward_all 493
SKIPPING  10_reward_all 494
SKIPPING  10_reward_all 495
SKIPPING  10_reward_all 496
SKIPPING  10_reward_all 497
SKIPPING  10_reward_all 498
SKIPPING  10_reward_all 499
site : 500
SKIPPING  10_reward_all 500
SKIPPING  10_reward_all 501
SKIPPING  10_reward_all 502
SKIPPING  10_reward_all 503
SKIPPING  10_reward_all 504
SKIPPING  10_reward_all 505
SKIPPING  10_reward_all 506
SKIPPING  10_reward_all 508
SKIPPING  10_reward_all 509
SKIPPING  10_reward_all 510
SKIPPING  10_reward_all 512
SKIPPING, extracted df_var is empty. Probably you have not enough data for this conjunctions, try setting DEBUG_CONJUNCTIONS=True and reading the low-level data it prints.
!! SKIPPING:  epoch ['epochset']
Saving to: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-220928-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_seqc_0_loc_seqc_0_shape_seqc_nstrokes_beh/SV_r2_maxtime_1way_mshuff
starting sites:  350
starting sites:  [2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21, 25, 27, 28, 29, 30, 31, 32, 33, 37, 39, 40, 41, 42, 43, 44, 45, 47, 49, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 63, 64, 65, 66, 67, 68, 69, 73, 74, 75, 76, 77, 78, 80, 84, 86, 88, 94, 96, 97, 98, 99, 101, 102, 103, 105, 112, 114, 115, 116, 118, 119, 121, 122, 123, 124, 130, 132, 133, 134, 135, 136, 138, 139, 140, 141, 142, 143, 144, 146, 148, 149, 150, 152, 153, 154, 156, 157, 159, 161, 162, 163, 164, 165, 166, 167, 169, 171, 173, 174, 177, 178, 179, 180, 181, 182, 184, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 199, 200, 202, 203, 204, 205, 210, 211, 212, 213, 215, 216, 218, 219, 220, 224, 225, 226, 227, 231, 233, 235, 237, 240, 241, 243, 244, 245, 247, 248, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 264, 265, 267, 268, 269, 270, 272, 273, 274, 275, 276, 278, 279, 281, 282, 283, 284, 285, 288, 289, 290, 296, 297, 298, 300, 302, 304, 306, 310, 312, 314, 316, 318, 320, 324, 325, 327, 329, 330, 331, 332, 333, 334, 343, 344, 345, 346, 348, 349, 350, 351, 352, 353, 355, 356, 360, 366, 368, 369, 370, 371, 372, 373, 374, 375, 376, 384, 385, 386, 387, 388, 389, 390, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 425, 427, 429, 430, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 445, 447, 449, 450, 451, 452, 454, 455, 456, 457, 459, 460, 461, 462, 463, 464, 465, 467, 468, 469, 470, 471, 472, 473, 474, 475, 477, 478, 479, 480, 481, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 508, 509, 510, 512]
For percentile 10, using this threshold: 3.2853839254325754
sites_good:  350
sites_bad:  39
Updates self.Sites
ending sites:  350
ending sites:  [2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 21, 25, 27, 28, 29, 30, 31, 32, 33, 37, 39, 40, 41, 42, 43, 44, 45, 47, 49, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 63, 64, 65, 66, 67, 68, 69, 73, 74, 75, 76, 77, 78, 80, 84, 86, 88, 94, 96, 97, 98, 99, 101, 102, 103, 105, 112, 114, 115, 116, 118, 119, 121, 122, 123, 124, 130, 132, 133, 134, 135, 136, 138, 139, 140, 141, 142, 143, 144, 146, 148, 149, 150, 152, 153, 154, 156, 157, 159, 161, 162, 163, 164, 165, 166, 167, 169, 171, 173, 174, 177, 178, 179, 180, 181, 182, 184, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 199, 200, 202, 203, 204, 205, 210, 211, 212, 213, 215, 216, 218, 219, 220, 224, 225, 226, 227, 231, 233, 235, 237, 240, 241, 243, 244, 245, 247, 248, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 264, 265, 267, 268, 269, 270, 272, 273, 274, 275, 276, 278, 279, 281, 282, 283, 284, 285, 288, 289, 290, 296, 297, 298, 300, 302, 304, 306, 310, 312, 314, 316, 318, 320, 324, 325, 327, 329, 330, 331, 332, 333, 334, 343, 344, 345, 346, 348, 349, 350, 351, 352, 353, 355, 356, 360, 366, 368, 369, 370, 371, 372, 373, 374, 375, 376, 384, 385, 386, 387, 388, 389, 390, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 425, 427, 429, 430, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 445, 447, 449, 450, 451, 452, 454, 455, 456, 457, 459, 460, 461, 462, 463, 464, 465, 467, 468, 469, 470, 471, 472, 473, 474, 475, 477, 478, 479, 480, 481, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 508, 509, 510, 512]
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.65
POST_DUR_CALC  =  0.65
list_events  =  ['03_samp', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.05, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
TODO: do fr scalar computation only once! takes too much time.
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-220928-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_seqc_0_loc_seqc_0_shape_seqc_nstrokes_beh/SV_r2_maxtime_1way_mshuff/df_var.pkl
Searching for already-done df_var at this path:
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-220928-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_seqc_0_loc_seqc_0_shape_seqc_nstrokes_beh/SV_r2_maxtime_1way_mshuff/df_var.pkl
df_var doesnt exist...!
COMPUTING df_var!!!
Running grouping_print_n_samples...
DOing these! ...
list_events ['03_samp', '03_samp', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur [-0.6, 0.05, -0.6, -0.1, -0.5, 0.05, 0.05]
list_post_dur [-0.05, 0.6, -0.05, 0.6, 0.3, 0.6, 0.6]
