Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['gridloc', 'shape_oriented', 'stroke_index', 'gridloc', 'shape_oriented', 'stroke_index']
[['shape_oriented', 'stroke_index'], ['gridloc', 'stroke_index'], ['gridloc', 'shape_oriented'], ['shape_oriented', 'stroke_index', 'CTXT_loc_prev', 'CTXT_shape_prev'], ['gridloc', 'stroke_index', 'CTXT_loc_prev', 'CTXT_shape_prev'], ['gridloc', 'shape_oriented', 'CTXT_loc_prev', 'CTXT_shape_prev']]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230105*/**
Found this many paths:
3
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-165343
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-172938
session:  0
1
2
3
Beh Sessions that exist on this date:  {230105: [(1, 'primsingridfixed1'), (2, 'primsingridfixed1'), (3, 'primsingridfixed1')]}
taking this beh session: 1
------------------------------
Loading this neural session: 0
Loading these beh expts: ['primsingridfixed1']
Loading these beh sessions: [1]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*230105*/**
Found this many paths:
3
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-165343
---
/mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-172938
{'filename_components_hyphened': ['Pancho', '230105', '155352'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/230105'], 'basedirs_filenames': ['230105', 'Pancho-230105-155352'], 'filename_final_ext': 'Pancho-230105-155352', 'filename_final_noext': 'Pancho-230105-155352'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/230105/Pancho-230105-155352
o  252 82.22827682495117
-  253 52.57646942138672
-  254 53.4921257019043
o  255 83.82873153686523
o  256 81.04039764404297
o  257 230.13519134521485
o  258 86.5958351135254
o  259 95.05020599365234
o  260 179.3236038208008
o  261 115.11989288330078
o  262 152.32921752929687
o  263 122.7141326904297
o  264 98.39766235351563
o  265 127.2158889770508
o  266 105.93852996826172
o  267 117.81968765258789
-  268 49.53794403076172
o  269 98.71721649169923
o  270 146.8316436767578
o  271 106.13506622314455
o  272 158.96973266601563
o  273 76.60226593017578
o  274 116.99360809326173
o  275 72.0064598083496
o  276 87.82414855957032
o  277 176.0390411376953
o  278 116.19633865356445
o  279 96.41780242919923
o  280 72.03454513549805
o  281 81.93894653320312
o  282 71.10431365966797
-  283 68.40594635009765
o  284 79.55221176147461
o  285 70.40817718505859
o  286 118.63344039916993
-  287 65.78805770874024
o  288 97.93480987548828
-  289 58.66971893310547
o  290 88.83701934814454
o  291 71.40141677856445
-  292 41.78459281921387
o  293 85.1498779296875
o  294 82.64967651367188
-  295 62.717323303222656
o  296 92.68877029418945
o  297 75.92182006835938
o  298 89.57026672363281
o  299 74.57414016723634
o  300 122.81841278076173
-  301 67.95997009277343
o  302 90.42796096801757
-  303 63.440650177001956
o  304 76.66672058105469
-  305 67.13587112426758
-  306 64.5838249206543
o  307 72.12983932495118
-  308 58.59831008911133
-  309 59.779964447021484
o  310 72.75640258789062
-  311 57.14441986083985
o  312 76.80465545654297
-  313 65.3587547302246
o  314 157.90914306640624
-  315 64.79299392700196
o  316 74.1657600402832
-  317 65.40931015014648
o  318 86.65340423583984
o  319 126.95229492187501
o  320 70.4021713256836
-  321 60.24153366088867
-  322 48.97377319335938
o  323 98.60963287353516
-  324 46.92533645629883
-  325 46.11921920776367
o  326 77.17563858032227
o  327 168.76021118164064
-  328 47.33177871704102
o  329 74.9932456970215
-  330 66.25243453979492
-  331 66.60886306762696
o  332 86.9981689453125
o  333 82.77305603027344
o  334 89.45551528930665
-  335 46.51761474609375
-  336 56.647736358642575
-  337 55.04070510864258
-  338 58.763238525390626
-  339 62.79430618286133
-  340 40.3999683380127
-  341 64.12355422973633
-  342 54.224798583984374
o  343 93.46832122802735
-  344 69.39979400634766
-  345 69.8368133544922
o  346 79.99786300659181
o  347 287.285678100586
o  348 75.35653305053711
o  349 128.09080810546874
-  350 66.95124969482421
o  351 82.79655151367189
o  352 120.2910858154297
o  353 89.02716369628907
-  354 54.32672576904297
-  355 64.0501075744629
o  356 73.1743850708008
-  357 39.65163154602051
o  358 83.09670639038086
-  359 50.169433212280275
-  360 58.178060150146486
-  361 55.79636611938477
-  362 64.84805221557617
-  363 56.70271682739258
-  364 63.126416778564455
-  365 42.81228942871094
-  366 66.96199188232423
-  367 66.2931884765625
o  368 79.35911331176757
o  369 70.24479217529297
o  370 91.54264526367189
o  371 75.36983642578126
-  372 55.63386688232422
-  373 58.573154067993165
-  374 69.36678695678711
o  375 71.34077606201171
-  376 63.34274787902832
-  377 53.15523147583008
-  378 63.719887542724614
-  379 50.093017196655275
-  380 49.94128494262696
-  381 61.664068603515624
-  382 56.05546531677246
-  383 61.708136367797856
o  384 71.00836486816407
o  385 125.48661270141602
o  386 198.29140930175782
o  387 144.76683807373047
o  388 167.4616271972656
o  389 234.02452392578127
-  390 68.18692779541016
-  391 43.33600616455078
-  392 63.480811309814456
-  393 65.98049545288086
o  394 141.92515869140627
o  395 80.27051162719727
o  396 97.15105743408203
o  397 74.6756462097168
-  398 64.21311645507812
o  399 121.4559440612793
o  400 144.55333557128907
o  401 175.53618469238282
o  402 215.28311309814453
o  403 240.75675506591796
o  404 318.0191253662109
o  405 163.16911773681642
o  406 85.78164825439454
o  407 118.38065490722656
o  408 146.4594482421875
o  409 144.35360412597657
o  410 163.20012207031252
-  411 59.32266082763672
-  412 62.33545608520508
o  413 172.38174133300782
o  414 97.0987014770508
o  415 110.56977615356445
-  416 66.28086929321289
o  417 93.5253776550293
o  418 71.24808273315429
-  419 63.7675594329834
o  420 90.70056762695314
-  421 67.48732223510743
o  422 93.45557250976563
o  423 93.18625869750977
-  424 64.50729141235351
o  425 71.40860366821289
-  426 54.08949317932129
o  427 75.71445693969727
-  428 25.953704833984375
o  429 148.84900817871093
o  430 76.42458572387696
-  431 54.00248794555664
-  432 50.9071762084961
o  433 225.83071746826172
o  434 116.87354125976563
o  435 125.91105728149418
o  436 154.693766784668
o  437 97.88592758178712
o  438 92.31740264892578
o  439 138.88043823242188
-  440 53.73625717163086
o  441 93.38993606567384
-  442 63.964785766601565
o  443 139.7164276123047
-  444 35.868829345703126
o  445 90.78711547851563
-  446 33.530754852294926
o  447 84.31522369384766
-  448 28.40443229675293
o  449 91.2870246887207
o  450 128.3886688232422
o  451 91.14448776245118
o  452 81.8834342956543
o  453 100.12801818847657
o  454 115.4426368713379
o  455 120.78278656005861
-  456 48.01409759521484
o  457 93.99724426269532
o  458 96.42695999145509
o  459 118.13290023803711
o  460 109.99435577392578
o  461 112.6330047607422
-  462 57.702437210083005
o  463 87.89097137451172
o  464 93.75277786254883
o  465 103.76944427490236
o  466 98.27511825561524
o  467 132.53850097656252
o  468 103.42557983398437
o  469 93.98107223510742
o  470 126.01942367553711
o  471 84.95948028564453
o  472 106.30802383422854
o  473 127.14191741943361
o  474 74.32636260986328
o  475 106.04076538085938
-  476 48.93934707641602
o  477 279.86375732421874
o  478 74.29919433593753
-  479 67.08906402587891
o  480 99.68125228881836
-  481 61.86828536987305
-  482 43.6190185546875
o  483 108.87543487548828
o  484 165.30977172851564
o  485 137.74512481689453
o  486 147.76883087158203
-  487 51.31293869018555
o  488 109.31407699584962
o  489 136.2245361328125
o  490 131.86110229492186
o  491 78.53137283325195
o  492 84.65073623657227
o  493 87.39403533935548
-  494 51.603258514404295
o  495 89.46999740600586
o  496 236.01870422363282
o  497 97.38580474853516
o  498 87.57502059936523
-  499 57.771100234985354
o  500 210.35692749023437
o  501 107.98831405639649
o  502 118.10726928710938
o  503 76.67039794921875
o  504 80.02527236938477
o  505 105.89703063964843
o  506 75.17856140136719
-  507 31.51964912414551
o  508 77.07731323242187
-  509 67.4051742553711
-  510 66.63815841674806
-  511 36.73437576293945
o  512 140.17459411621093
== Loading TDT tank
** Loading tank data from local (previusly cached)
== Done
== Trying to load events data
Loading this events (pd) locally to:  /gorilla1/neural_preprocess/recordings/Pancho/230105/Pancho-230105-172938/events_photodiode.pkl
== Done
** MINIMAL_LOADING, therefore loading previuosly cached data
... Generated these...
self.BehTrialMapList [(1, 0)]
self.BehTrialMapListGood {0: (0, 1), 1: (0, 2), 2: (0, 3), 3: (0, 4), 4: (0, 5), 5: (0, 6), 6: (0, 7), 7: (0, 8), 8: (0, 9), 9: (0, 10), 10: (0, 11), 11: (0, 12), 12: (0, 13), 13: (0, 14), 14: (0, 15), 15: (0, 16), 16: (0, 17), 17: (0, 18), 18: (0, 19), 19: (0, 20), 20: (0, 21), 21: (0, 22), 22: (0, 23), 23: (0, 24), 24: (0, 25), 25: (0, 26), 26: (0, 27), 27: (0, 28), 28: (0, 29), 29: (0, 30), 30: (0, 31), 31: (0, 32), 32: (0, 33), 33: (0, 34), 34: (0, 35), 35: (0, 36), 36: (0, 37), 37: (0, 38), 38: (0, 39), 39: (0, 40), 40: (0, 41), 41: (0, 42), 42: (0, 43), 43: (0, 44), 44: (0, 45), 45: (0, 46), 46: (0, 47), 47: (0, 48), 48: (0, 49), 49: (0, 50), 50: (0, 51), 51: (0, 52), 52: (0, 53), 53: (0, 54), 54: (0, 55), 55: (0, 56), 56: (0, 57), 57: (0, 58), 58: (0, 59), 59: (0, 60), 60: (0, 61), 61: (0, 62), 62: (0, 63), 63: (0, 64), 64: (0, 65), 65: (0, 66), 66: (0, 67), 67: (0, 68), 68: (0, 69), 69: (0, 70), 70: (0, 71), 71: (0, 72), 72: (0, 73), 73: (0, 74), 74: (0, 75), 75: (0, 76), 76: (0, 77), 77: (0, 78), 78: (0, 79), 79: (0, 80), 80: (0, 81), 81: (0, 82), 82: (0, 83), 83: (0, 84), 84: (0, 85), 85: (0, 86), 86: (0, 87), 87: (0, 88), 88: (0, 89), 89: (0, 90), 90: (0, 91), 91: (0, 92), 92: (0, 93), 93: (0, 94), 94: (0, 95), 95: (0, 96), 96: (0, 97), 97: (0, 98), 98: (0, 99), 99: (0, 100), 100: (0, 101), 101: (0, 102), 102: (0, 103), 103: (0, 104), 104: (0, 105), 105: (0, 106), 106: (0, 107), 107: (0, 108), 108: (0, 109), 109: (0, 110), 110: (0, 111), 111: (0, 112), 112: (0, 113), 113: (0, 114), 114: (0, 115), 115: (0, 116), 116: (0, 117), 117: (0, 118), 118: (0, 119), 119: (0, 120), 120: (0, 121), 121: (0, 122), 122: (0, 123), 123: (0, 124), 124: (0, 125), 125: (0, 126), 126: (0, 127), 127: (0, 128), 128: (0, 129), 129: (0, 130), 130: (0, 131), 131: (0, 132), 132: (0, 133), 133: (0, 134), 134: (0, 135), 135: (0, 136), 136: (0, 137), 137: (0, 138), 138: (0, 139), 139: (0, 140), 140: (0, 141), 141: (0, 142), 142: (0, 143), 143: (0, 144), 144: (0, 145), 145: (0, 146), 146: (0, 147), 147: (0, 148), 148: (0, 149), 149: (0, 150), 150: (0, 151), 151: (0, 152), 152: (0, 153), 153: (0, 154), 154: (0, 155), 155: (0, 156), 156: (0, 157), 157: (0, 158), 158: (0, 159), 159: (0, 160), 160: (0, 161), 161: (0, 162), 162: (0, 163), 163: (0, 164), 164: (0, 165), 165: (0, 166), 166: (0, 167), 167: (0, 168), 168: (0, 169), 169: (0, 170), 170: (0, 171), 171: (0, 172), 172: (0, 173), 173: (0, 174), 174: (0, 175), 175: (0, 176), 176: (0, 177), 177: (0, 178), 178: (0, 179), 179: (0, 180), 180: (0, 181), 181: (0, 182), 182: (0, 183), 183: (0, 184), 184: (0, 185), 185: (0, 186), 186: (0, 187), 187: (0, 188), 188: (0, 189), 189: (0, 190), 190: (0, 191), 191: (0, 192), 192: (0, 193), 193: (0, 194), 194: (0, 195), 195: (0, 196), 196: (0, 197), 197: (0, 198), 198: (0, 199), 199: (0, 200), 200: (0, 201), 201: (0, 202), 202: (0, 203), 203: (0, 204), 204: (0, 205), 205: (0, 206), 206: (0, 207), 207: (0, 208), 208: (0, 209), 209: (0, 210), 210: (0, 211), 211: (0, 212), 212: (0, 213), 213: (0, 214), 214: (0, 215), 215: (0, 216), 216: (0, 217), 217: (0, 218), 218: (0, 219), 219: (0, 220), 220: (0, 221), 221: (0, 222), 222: (0, 223), 223: (0, 224), 224: (0, 225), 225: (0, 226), 226: (0, 227), 227: (0, 228), 228: (0, 229), 229: (0, 230), 230: (0, 231), 231: (0, 232), 232: (0, 233), 233: (0, 234), 234: (0, 235), 235: (0, 236), 236: (0, 237), 237: (0, 238), 238: (0, 239), 239: (0, 240), 240: (0, 241), 241: (0, 242), 242: (0, 243), 243: (0, 244), 244: (0, 245), 245: (0, 246), 246: (0, 247), 247: (0, 248), 248: (0, 249), 249: (0, 250), 250: (0, 251), 251: (0, 252), 252: (0, 253), 253: (0, 254), 254: (0, 255), 255: (0, 256), 256: (0, 257), 257: (0, 258), 258: (0, 259), 259: (0, 260), 260: (0, 261), 261: (0, 262), 262: (0, 263), 263: (0, 264), 264: (0, 265), 265: (0, 266), 266: (0, 267), 267: (0, 268), 268: (0, 269), 269: (0, 270), 270: (0, 271), 271: (0, 272), 272: (0, 273), 273: (0, 274), 274: (0, 275), 275: (0, 276), 276: (0, 277), 277: (0, 278), 278: (0, 279), 279: (0, 280), 280: (0, 281), 281: (0, 282), 282: (0, 283), 283: (0, 284), 284: (0, 285), 285: (0, 286), 286: (0, 287), 287: (0, 288), 288: (0, 289), 289: (0, 290), 290: (0, 291), 291: (0, 292), 292: (0, 293), 293: (0, 294), 294: (0, 295), 295: (0, 296), 296: (0, 297), 297: (0, 298), 298: (0, 299), 299: (0, 300), 300: (0, 301), 301: (0, 302), 302: (0, 303), 303: (0, 304), 304: (0, 305), 305: (0, 306), 306: (0, 307), 307: (0, 308), 308: (0, 309), 309: (0, 310), 310: (0, 311), 311: (0, 312), 312: (0, 313), 313: (0, 314), 314: (0, 315), 315: (0, 316), 316: (0, 317), 317: (0, 318), 318: (0, 319), 319: (0, 320), 320: (0, 321), 321: (0, 322), 322: (0, 323), 323: (0, 324), 324: (0, 325), 325: (0, 326), 326: (0, 327), 327: (0, 328), 328: (0, 329), 329: (0, 330), 330: (0, 331), 331: (0, 332), 332: (0, 333), 333: (0, 334), 334: (0, 335), 335: (0, 336), 336: (0, 337), 337: (0, 338), 338: (0, 339), 339: (0, 340), 340: (0, 341), 341: (0, 342), 342: (0, 343), 343: (0, 344), 344: (0, 345), 345: (0, 346), 346: (0, 347), 347: (0, 348), 348: (0, 349), 349: (0, 350), 350: (0, 351), 351: (0, 352), 352: (0, 353), 353: (0, 354), 354: (0, 355), 355: (0, 356), 356: (0, 357), 357: (0, 358), 358: (0, 359), 359: (0, 360), 360: (0, 361), 361: (0, 362), 362: (0, 363), 363: (0, 364), 364: (0, 365), 365: (0, 366), 366: (0, 367), 367: (0, 368), 368: (0, 369), 369: (0, 370), 370: (0, 371), 371: (0, 372), 372: (0, 373), 373: (0, 374), 374: (0, 375), 375: (0, 376), 376: (0, 377), 377: (0, 378), 378: (0, 379), 379: (0, 380), 380: (0, 381), 381: (0, 382), 382: (0, 383), 383: (0, 384), 384: (0, 385), 385: (0, 386), 386: (0, 387), 387: (0, 388), 388: (0, 389), 389: (0, 390), 390: (0, 391), 391: (0, 392), 392: (0, 393), 393: (0, 394), 394: (0, 395), 395: (0, 396), 396: (0, 397), 397: (0, 398), 398: (0, 399), 399: (0, 400), 400: (0, 401), 401: (0, 402), 402: (0, 403), 403: (0, 404), 404: (0, 405), 405: (0, 406), 406: (0, 407), 407: (0, 408), 408: (0, 409), 409: (0, 410), 410: (0, 411), 411: (0, 412), 412: (0, 413), 413: (0, 414), 414: (0, 415), 415: (0, 416), 416: (0, 417), 417: (0, 418), 418: (0, 419), 419: (0, 420), 420: (0, 421), 421: (0, 422), 422: (0, 423), 423: (0, 424), 424: (0, 425), 425: (0, 426), 426: (0, 427), 427: (0, 428), 428: (0, 429), 429: (0, 430), 430: (0, 431), 431: (0, 432), 432: (0, 433), 433: (0, 434), 434: (0, 435), 435: (0, 436), 436: (0, 437), 437: (0, 438), 438: (0, 439), 439: (0, 440), 440: (0, 441), 441: (0, 442), 442: (0, 443), 443: (0, 444), 444: (0, 445), 445: (0, 446), 446: (0, 447), 447: (0, 448), 448: (0, 449), 449: (0, 450), 450: (0, 451), 451: (0, 452), 452: (0, 453), 453: (0, 454), 454: (0, 455), 455: (0, 456), 456: (0, 457), 457: (0, 458), 458: (0, 459), 459: (0, 460), 460: (0, 461), 461: (0, 462), 462: (0, 463), 463: (0, 464), 464: (0, 465), 465: (0, 466), 466: (0, 467), 467: (0, 468), 468: (0, 469), 469: (0, 470), 470: (0, 471), 471: (0, 472), 472: (0, 473), 473: (0, 474), 474: (0, 475), 475: (0, 476), 476: (0, 477), 477: (0, 478), 478: (0, 479), 479: (0, 480), 480: (0, 481), 481: (0, 482), 482: (0, 483), 483: (0, 484), 484: (0, 485), 485: (0, 486), 486: (0, 487), 487: (0, 488), 488: (0, 489), 489: (0, 490), 490: (0, 491), 491: (0, 492), 492: (0, 493), 493: (0, 494), 494: (0, 495), 495: (0, 496), 496: (0, 497), 497: (0, 498), 498: (0, 499), 499: (0, 500), 500: (0, 501), 501: (0, 502), 502: (0, 503), 503: (0, 504), 504: (0, 505), 505: (0, 506), 506: (0, 507), 507: (0, 508), 508: (0, 509), 509: (0, 510), 510: (0, 511), 511: (0, 512), 512: (0, 513), 513: (0, 514), 514: (0, 515), 515: (0, 516), 516: (0, 517), 517: (0, 518), 518: (0, 519), 519: (0, 520), 520: (0, 521), 521: (0, 522), 522: (0, 523), 523: (0, 524), 524: (0, 525), 525: (0, 526), 526: (0, 527), 527: (0, 528), 528: (0, 529), 529: (0, 530), 530: (0, 531), 531: (0, 532), 532: (0, 533), 533: (0, 534), 534: (0, 535), 535: (0, 536), 536: (0, 537), 537: (0, 538), 538: (0, 539), 539: (0, 540), 540: (0, 541), 541: (0, 542), 542: (0, 543), 543: (0, 544), 544: (0, 545), 545: (0, 546), 546: (0, 547), 547: (0, 548), 548: (0, 549), 549: (0, 550), 550: (0, 551), 551: (0, 552), 552: (0, 553), 553: (0, 554), 554: (0, 555), 555: (0, 556), 556: (0, 557), 557: (0, 558), 558: (0, 559), 559: (0, 560), 560: (0, 561), 561: (0, 562), 562: (0, 563), 563: (0, 564), 564: (0, 565), 565: (0, 566), 566: (0, 567), 567: (0, 568), 568: (0, 569), 569: (0, 570), 570: (0, 571), 571: (0, 572), 572: (0, 573), 573: (0, 574), 574: (0, 575), 575: (0, 576), 576: (0, 577), 577: (0, 578), 578: (0, 579), 579: (0, 580), 580: (0, 581), 581: (0, 582), 582: (0, 583), 583: (0, 584), 584: (0, 585), 585: (0, 586), 586: (0, 587), 587: (0, 588), 588: (0, 589), 589: (0, 590), 590: (0, 591), 591: (0, 592), 592: (0, 593), 593: (0, 594), 594: (0, 595)}
Generated self._MapperTrialcode2TrialToTrial!
Extracted into self.Dat[epoch_orig]
Extracted successfully for session:  2
Generated index mappers!
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_0/DfScalar.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_0/fr_sm_times.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_0/DS.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_0/Params.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_0/ParamsGlobals.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_0/Sites.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_0/Trials.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_1/DfScalar.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_1/fr_sm_times.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_1/DS.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_1/Params.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_1/ParamsGlobals.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_1/Sites.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_1/Trials.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_2/DfScalar.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_2/fr_sm_times.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_2/DS.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_2/Params.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_2/ParamsGlobals.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_2/Sites.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-230105-sess_2/Trials.pkl
This many vals across loaded session
0 : 152367
1 : 64025
2 : 345195
tests passed
tests passed
tests passed
Assigning to SP.Params this item:
{'which_level': 'stroke', '_list_events': ['stroke'], 'list_events_uniqnames': ['00_stroke'], 'list_features_extraction': ['shape_oriented', 'gridloc', 'probe', 'taskgroup', 'character', 'trialcode', 'epoch', 'epoch_superv', 'task_kind', 'supervision_stage_concise', 'CTXT_loc_prev', 'CTXT_shape_prev', 'CTXT_loc_next', 'CTXT_shape_next', 'shape_oriented', 'gridloc', 'stroke_index'], 'list_features_get_conjunction': ['shape_oriented', 'gridloc', 'probe', 'taskgroup', 'character', 'trialcode', 'epoch', 'epoch_superv', 'task_kind', 'supervision_stage_concise', 'CTXT_loc_prev', 'CTXT_shape_prev', 'CTXT_loc_next', 'CTXT_shape_next', 'shape_oriented', 'gridloc', 'stroke_index'], 'list_pre_dur': [-0.65], 'list_post_dur': [0.65], 'map_var_to_othervars': None, 'strokes_only_keep_single': False, 'tasks_only_keep_these': None, 'prune_feature_levels_min_n_trials': 1, 'fr_which_version': 'sqrt', 'map_var_to_levels': None}
tests passed
tests passed
tests passed
Assigning to SP.ParamsGlobals this item:
{'n_min_trials_per_level': 5, 'lenient_allow_data_if_has_n_levels': 2, 'PRE_DUR_CALC': -0.65, 'POST_DUR_CALC': 0.65, 'list_events': ['00_stroke'], 'list_pre_dur': [-0.65], 'list_post_dur': [0.65]}
stored in self.Dat[BehClass]
0
200
Running D.behclass_tokens_extract_datsegs
0
200
stored in self.Dat[BehClass]
0
Running D.behclass_tokens_extract_datsegs
0
stored in self.Dat[BehClass]
0
200
400
Running D.behclass_tokens_extract_datsegs
0
200
400
Done!, new len of dataset 918
stored in self.Dat[BehClass]
0
200
400
600
800
Running D.behclass_tokens_extract_datsegs
0
200
400
600
800
Appended columns gridsize!
* REEXTRACTING THESE VARS to SP.DfScalar:
['shape_oriented', 'stroke_index', 'CTXT_shape_prev', 'CTXT_loc_prev', 'gridloc']
SHOULD REGENERATE DS  with this var!!
SHOULD REGENERATE DS  with this var!!
SHOULD REGENERATE DS  with this var!!
SHOULD REGENERATE DS  with this var!!
SHOULD REGENERATE DS  with this var!!
SHOULD REGENERATE DS  with this var!!
SHOULD REGENERATE DS  with this var!!
SHOULD REGENERATE DS  with this var!!
SHOULD REGENERATE DS  with this var!!
SHOULD REGENERATE DS  with this var!!
SHOULD REGENERATE DS  with this var!!
SHOULD REGENERATE DS  with this var!!
SHOULD REGENERATE DS  with this var!!
SHOULD REGENERATE DS  with this var!!
SHOULD REGENERATE DS  with this var!!
Updating this column of SP.DfScalar with DatStrokes beh:
shape_oriented
Updating this column of SP.DfScalar with DatStrokes beh:
stroke_index
Updating this column of SP.DfScalar with DatStrokes beh:
CTXT_shape_prev
Updating this column of SP.DfScalar with DatStrokes beh:
CTXT_loc_prev
Updating this column of SP.DfScalar with DatStrokes beh:
gridloc
Starting length of D.Dat: 918
self.Dat modified!!
Len, after remove aborts: 671
############ TAKING ONLY NO SUPERVISION TRIALS
--BEFORE REMOVE; existing supervision_stage_concise:
off|0||0    671
Name: supervision_stage_concise, dtype: int64
self.Dat modified!!
--AFTER REMOVE; existing supervision_stage_concise:
off|0||0    671
Name: supervision_stage_concise, dtype: int64
Dataset final len: 671
-- Len of D, before applying this param: remove_repeated_trials, ... 671
appended col to self.Dat:
dummy
self.Dat starting legnth:  663
Modified self.Dat, keeping only the inputted inds
self.Dat final legnth:  663
after: 663
-- Len of D, before applying this param: one_to_one_beh_task_strokes, ... 663
after: 659
-- Len of D, before applying this param: beh_strokes_at_least_one, ... 659
after: 659
Saving to: /gorilla1/analyses/recordings/main/anova/bystroke/MULT_SESS/Pancho-230105-0_1_2/seqcontext/var_by_varsother/VAR_gridloc-OV_shape_oriented_stroke_index/SV_r2_maxtime_1way_mshuff
starting sites:  300
starting sites:  [512, 1, 2, 3, 5, 6, 7, 9, 10, 11, 13, 15, 16, 17, 21, 22, 24, 27, 29, 30, 31, 32, 33, 34, 38, 40, 42, 43, 44, 45, 47, 49, 51, 52, 53, 55, 57, 58, 59, 61, 62, 63, 64, 65, 66, 68, 72, 74, 75, 77, 78, 80, 86, 90, 94, 97, 98, 100, 101, 102, 105, 112, 114, 116, 118, 119, 121, 122, 123, 124, 126, 127, 130, 132, 133, 134, 136, 137, 138, 140, 141, 142, 143, 144, 148, 150, 152, 154, 156, 158, 160, 161, 162, 163, 165, 166, 167, 168, 169, 170, 171, 173, 177, 179, 181, 184, 186, 187, 188, 189, 192, 193, 200, 201, 202, 203, 206, 210, 211, 212, 213, 215, 216, 218, 220, 222, 223, 224, 225, 226, 227, 228, 233, 235, 237, 239, 241, 242, 250, 252, 255, 256, 258, 259, 260, 261, 262, 263, 265, 266, 267, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 284, 285, 286, 288, 290, 291, 293, 294, 296, 298, 299, 300, 302, 304, 310, 312, 314, 316, 318, 319, 326, 327, 329, 332, 333, 334, 343, 346, 347, 348, 349, 351, 352, 353, 356, 358, 368, 369, 370, 371, 375, 384, 385, 386, 387, 388, 389, 394, 395, 396, 397, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 413, 414, 415, 417, 418, 420, 422, 423, 425, 427, 429, 430, 433, 434, 435, 436, 437, 438, 439, 441, 443, 445, 447, 449, 450, 451, 452, 453, 454, 455, 458, 459, 460, 461, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 477, 478, 480, 483, 484, 485, 486, 488, 489, 490, 491, 492, 493, 495, 496, 497, 498, 500, 501, 502, 503, 504, 505, 506, 508]
For percentile 10, using this threshold: 11.471384122758927
sites_good:  307
sites_bad:  35
Updates self.Sites
ending sites:  274
