Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221125*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221125/Pancho-221125-131909
session:  0
1
Beh Sessions that exist on this date:  {221125: [(1, 'dirshapecolor4b')]}
taking this beh session: 1
Loading these beh expts: ['dirshapecolor4b']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221125*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221125/Pancho-221125-131909
{'filename_components_hyphened': ['Pancho', '221125', '131909'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/221125'], 'basedirs_filenames': ['221125', 'Pancho-221125-131909'], 'filename_final_ext': 'Pancho-221125-131909', 'filename_final_noext': 'Pancho-221125-131909'}
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221125/Pancho-221125-131909
ending sites:  [1, 4, 5, 7, 9, 10, 11, 13, 15, 16, 17, 21, 22, 24, 25, 27, 29, 30, 31, 32, 33, 34, 38, 39, 40, 42, 43, 44, 45, 47, 49, 50, 51, 53, 54, 55, 57, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 74, 75, 76, 78, 80, 82, 91, 94, 95, 97, 98, 100, 102, 104, 106, 112, 113, 114, 116, 118, 119, 121, 122, 123, 124, 126, 127, 130, 132, 133, 135, 136, 138, 140, 141, 142, 143, 144, 148, 150, 152, 158, 160, 162, 163, 164, 165, 167, 168, 169, 170, 171, 173, 177, 178, 179, 181, 184, 187, 189, 192, 193, 195, 197, 199, 200, 203, 204, 205, 206, 210, 213, 214, 215, 217, 218, 219, 222, 225, 227, 229, 233, 237, 243, 244, 246, 248, 252, 256, 258, 259, 260, 261, 263, 264, 265, 266, 267, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 284, 285, 286, 288, 290, 294, 296, 301, 302, 304, 310, 312, 314, 318, 320, 330, 333, 334, 343, 349, 351, 352, 353, 354, 367, 369, 371, 373, 375, 385, 386, 387, 388, 389, 390, 393, 394, 395, 396, 397, 398, 400, 401, 402, 403, 404, 405, 406, 407, 408, 410, 411, 413, 414, 415, 417, 418, 419, 422, 423, 429, 430, 433, 434, 435, 436, 437, 438, 439, 441, 443, 445, 447, 449, 450, 451, 452, 453, 454, 455, 457, 459, 460, 461, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 477, 478, 479, 480, 481, 483, 484, 485, 486, 487, 488, 490, 491, 492, 493, 494, 495, 496, 497, 498, 500, 501, 502, 503, 504, 505, 506, 510, 512]
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.65
POST_DUR_CALC  =  0.65
list_events  =  ['02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, -0.6, 0.04, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.6, -0.04, 0.6, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
TODO: do fr scalar computation only once! takes too much time.
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_seqc_0_loc_seqc_0_shape_seqc_nstrokes_beh/SV_r2_maxtime_1way_mshuff/df_var.pkl
Searching for already-done df_var at this path:
RELOADED df_var!!!
... from: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_seqc_0_loc_seqc_0_shape_seqc_nstrokes_beh/SV_r2_maxtime_1way_mshuff/df_var.pkl
Events already done: (will skip these when recomputing)...
['02_rulecue2_-600_to_-40', '02_rulecue2_40_to_600', '03_samp_-600_to_-40', '03_samp_40_to_600', '04_go_cue_-600_to_-50', '05_first_raise_-600_to_-50', '06_on_strokeidx_0_-250_to_350', '08_doneb_-500_to_300', '09_post_50_to_600', '10_reward_all_50_to_600']
COMPUTING df_var!!!
Running grouping_print_n_samples...
DOing these! ...
list_events ['02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur [-0.6, 0.04, -0.6, 0.04, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur [-0.04, 0.6, -0.04, 0.6, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
WILL SKIP THESE EVENTS...
['02_rulecue2_-600_to_-40', '02_rulecue2_40_to_600', '03_samp_-600_to_-40', '03_samp_40_to_600', '04_go_cue_-600_to_-50', '05_first_raise_-600_to_-50', '06_on_strokeidx_0_-250_to_350', '08_doneb_-500_to_300', '09_post_50_to_600', '10_reward_all_50_to_600']
GOOD!, enough data, max n per grouping conjunction (nmin, nmax)  0 65
 
Updated ParamsGlobals for event 02_rulecue2 to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.04
list_events  =  ['02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, -0.6, 0.04, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.6, -0.04, 0.6, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  02_rulecue2_-600_to_-40
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
02_rulecue2_-600_to_-40
 
Updated ParamsGlobals for event 02_rulecue2 to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.04
POST_DUR_CALC  =  0.6
list_events  =  ['02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, -0.6, 0.04, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.6, -0.04, 0.6, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  02_rulecue2_40_to_600
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
02_rulecue2_40_to_600
 
Updated ParamsGlobals for event 03_samp to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.04
list_events  =  ['02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, -0.6, 0.04, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.6, -0.04, 0.6, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  03_samp_-600_to_-40
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
03_samp_-600_to_-40
 
Updated ParamsGlobals for event 03_samp to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.04
POST_DUR_CALC  =  0.6
list_events  =  ['02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, -0.6, 0.04, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.6, -0.04, 0.6, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  03_samp_40_to_600
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
03_samp_40_to_600
 
Updated ParamsGlobals for event 04_go_cue to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.05
list_events  =  ['02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, -0.6, 0.04, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.6, -0.04, 0.6, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  04_go_cue_-600_to_-50
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
04_go_cue_-600_to_-50
 
Updated ParamsGlobals for event 05_first_raise to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.05
list_events  =  ['02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, -0.6, 0.04, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.6, -0.04, 0.6, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  05_first_raise_-600_to_-50
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
05_first_raise_-600_to_-50
 
Updated ParamsGlobals for event 06_on_strokeidx_0 to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.25
POST_DUR_CALC  =  0.35
list_events  =  ['02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, -0.6, 0.04, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.6, -0.04, 0.6, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  06_on_strokeidx_0_-250_to_350
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
06_on_strokeidx_0_-250_to_350
 
Updated ParamsGlobals for event 08_doneb to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.5
POST_DUR_CALC  =  0.3
list_events  =  ['02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, -0.6, 0.04, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.6, -0.04, 0.6, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  08_doneb_-500_to_300
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
08_doneb_-500_to_300
 
Updated ParamsGlobals for event 09_post to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.05
POST_DUR_CALC  =  0.6
list_events  =  ['02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, -0.6, 0.04, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.6, -0.04, 0.6, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  09_post_50_to_600
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
09_post_50_to_600
 
Updated ParamsGlobals for event 10_reward_all to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.05
POST_DUR_CALC  =  0.6
list_events  =  ['02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, -0.6, 0.04, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.6, -0.04, 0.6, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  10_reward_all_50_to_600
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
10_reward_all_50_to_600
SKIPPING, extracted df_var is empty. Probably you have not enough data for this conjunctions, try setting DEBUG_CONJUNCTIONS=True and reading the low-level data it prints.
!! SKIPPING:  epoch ['seqc_0_loc', 'seqc_0_shape', 'seqc_nstrokes_beh']
Saving to: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff
starting sites:  286
starting sites:  [1, 4, 5, 7, 9, 10, 11, 13, 15, 16, 17, 21, 22, 24, 25, 27, 29, 30, 31, 32, 33, 34, 38, 39, 40, 42, 43, 44, 45, 47, 49, 50, 51, 53, 54, 55, 57, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 74, 75, 76, 78, 80, 82, 91, 94, 95, 97, 98, 100, 102, 104, 106, 112, 113, 114, 116, 118, 119, 121, 122, 123, 124, 126, 127, 130, 132, 133, 135, 136, 138, 140, 141, 142, 143, 144, 148, 150, 152, 158, 160, 162, 163, 164, 165, 167, 168, 169, 170, 171, 173, 177, 178, 179, 181, 184, 187, 189, 192, 193, 195, 197, 199, 200, 203, 204, 205, 206, 210, 213, 214, 215, 217, 218, 219, 222, 225, 227, 229, 233, 237, 243, 244, 246, 248, 252, 256, 258, 259, 260, 261, 263, 264, 265, 266, 267, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 284, 285, 286, 288, 290, 294, 296, 301, 302, 304, 310, 312, 314, 318, 320, 330, 333, 334, 343, 349, 351, 352, 353, 354, 367, 369, 371, 373, 375, 385, 386, 387, 388, 389, 390, 393, 394, 395, 396, 397, 398, 400, 401, 402, 403, 404, 405, 406, 407, 408, 410, 411, 413, 414, 415, 417, 418, 419, 422, 423, 429, 430, 433, 434, 435, 436, 437, 438, 439, 441, 443, 445, 447, 449, 450, 451, 452, 453, 454, 455, 457, 459, 460, 461, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 477, 478, 479, 480, 481, 483, 484, 485, 486, 487, 488, 490, 491, 492, 493, 494, 495, 496, 497, 498, 500, 501, 502, 503, 504, 505, 506, 510, 512]
For percentile 10, using this threshold: 12.145155311284642
sites_good:  286
sites_bad:  32
Updates self.Sites
ending sites:  286
ending sites:  [1, 4, 5, 7, 9, 10, 11, 13, 15, 16, 17, 21, 22, 24, 25, 27, 29, 30, 31, 32, 33, 34, 38, 39, 40, 42, 43, 44, 45, 47, 49, 50, 51, 53, 54, 55, 57, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 74, 75, 76, 78, 80, 82, 91, 94, 95, 97, 98, 100, 102, 104, 106, 112, 113, 114, 116, 118, 119, 121, 122, 123, 124, 126, 127, 130, 132, 133, 135, 136, 138, 140, 141, 142, 143, 144, 148, 150, 152, 158, 160, 162, 163, 164, 165, 167, 168, 169, 170, 171, 173, 177, 178, 179, 181, 184, 187, 189, 192, 193, 195, 197, 199, 200, 203, 204, 205, 206, 210, 213, 214, 215, 217, 218, 219, 222, 225, 227, 229, 233, 237, 243, 244, 246, 248, 252, 256, 258, 259, 260, 261, 263, 264, 265, 266, 267, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 284, 285, 286, 288, 290, 294, 296, 301, 302, 304, 310, 312, 314, 318, 320, 330, 333, 334, 343, 349, 351, 352, 353, 354, 367, 369, 371, 373, 375, 385, 386, 387, 388, 389, 390, 393, 394, 395, 396, 397, 398, 400, 401, 402, 403, 404, 405, 406, 407, 408, 410, 411, 413, 414, 415, 417, 418, 419, 422, 423, 429, 430, 433, 434, 435, 436, 437, 438, 439, 441, 443, 445, 447, 449, 450, 451, 452, 453, 454, 455, 457, 459, 460, 461, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 477, 478, 479, 480, 481, 483, 484, 485, 486, 487, 488, 490, 491, 492, 493, 494, 495, 496, 497, 498, 500, 501, 502, 503, 504, 505, 506, 510, 512]
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.65
POST_DUR_CALC  =  0.65
list_events  =  ['02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, -0.6, 0.04, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.6, -0.04, 0.6, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
TODO: do fr scalar computation only once! takes too much time.
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221125-0/rulesw/var_by_varsother/VAR_epoch-OV_epochset/SV_r2_maxtime_1way_mshuff/df_var.pkl
Searching for already-done df_var at this path:
df_var doesnt exist...!
COMPUTING df_var!!!
Running grouping_print_n_samples...
SKipping, you dont have a variable in self.DfScalar. Need to rerun extraction..
These are the existing columns
Index(['trialcode', 'chan', 'event_aligned', '_event_aligned', 'spike_times',
       'trial_neural', 'event_time', 'fr_sm', 'probe', 'taskgroup',
       'character', 'epoch', 'task_kind', 'supervision_stage_concise',
       'seqc_nstrokes_beh', 'seqc_nstrokes_task', 'seqc_0_shape', 'seqc_0_loc',
       'seqc_1_shape', 'seqc_1_loc', 'seqc_2_shape', 'seqc_2_loc',
       'seqc_3_shape', 'seqc_3_loc', 'gridsize', 'event', 'fr_sm_times',
       'fr_sm_sqrt', 'session_idx', 'fr_scalar_raw'],
      dtype='object')
failed searchign for these columns:
['chan', 'event', 'epoch', 'epochset']
!! SKIPPING:  epoch ['epochset']
