Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221114*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221114/Pancho-221114-153952
session:  0
1
Beh Sessions that exist on this date:  {221114: [(1, 'dirdir1b')]}
taking this beh session: 1
Loading these beh expts: ['dirdir1b']
Loading these beh sessions: [1]
Loading this neural session: 0
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*221114*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/221114/Pancho-221114-153952
{'filename_components_hyphened': ['Pancho', '221114', '153952'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/221114'], 'basedirs_filenames': ['221114', 'Pancho-221114-153952'], 'filename_final_ext': 'Pancho-221114-153952', 'filename_final_noext': 'Pancho-221114-153952'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/221114/Pancho-221114-153952/spikes_tdt_quick-4
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/221114/Pancho-221114-153952
stored in self.Dat[BehClass]
0
200
400
600
Running D.behclass_tokens_extract_datsegs
0
200
400
600
TODO!!! Merge this with other learning-related code
stored in self.Dat[BehClass]
0
200
400
600
Running D.behclass_tokens_extract_datsegs
0
200
400
600
trial # 0
trial # 100
trial # 200
trial # 300
trial # 400
trial # 500
trial # 600
Generated column called 'agent', which connects agent_kind-rule
n samples for conjunctions of score_name, agent_rule, agent_kind:
('binsucc', 'R', 'model') :     336
('binsucc', 'U', 'model') :     345
TODO! _preprocess_sanity_check
Starting length of D.Dat: 681
############ TAKING ONLY NO SUPERVISION TRIALS
--BEFORE REMOVE; existing supervision_stage_concise:
off|1|solid|0     558
mask|1|solid|0    123
Name: supervision_stage_concise, dtype: int64
self.Dat modified!!
--AFTER REMOVE; existing supervision_stage_concise:
off|1|solid|0    558
Name: supervision_stage_concise, dtype: int64
Dataset final len: 558
-- Len of D, before applying this param: remove_repeated_trials, ... 558
appended col to self.Dat:
dummy
self.Dat starting legnth:  500
Modified self.Dat, keeping only the inputted inds
self.Dat final legnth:  500
after: 500
-- Len of D, before applying this param: wrong_sequencing_binary_score, ... 500
self.Dat starting legnth:  103
Modified self.Dat, keeping only the inputted inds
self.Dat final legnth:  103
after: 103
Done!, new len of dataset 103
Saving to: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff
starting sites:  306
starting sites:  [3, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 24, 25, 27, 28, 29, 30, 31, 34, 36, 38, 40, 42, 45, 47, 49, 50, 51, 52, 53, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 74, 76, 78, 80, 83, 84, 86, 92, 94, 97, 98, 100, 101, 102, 112, 113, 114, 116, 118, 120, 121, 122, 123, 126, 130, 131, 132, 134, 136, 138, 140, 141, 142, 143, 144, 148, 149, 150, 152, 155, 156, 158, 159, 160, 161, 162, 163, 164, 165, 167, 170, 171, 173, 177, 178, 179, 181, 183, 184, 186, 187, 189, 192, 193, 194, 195, 197, 198, 200, 201, 202, 203, 204, 205, 206, 210, 213, 218, 219, 222, 223, 224, 225, 226, 227, 233, 235, 237, 238, 242, 243, 245, 246, 248, 252, 255, 256, 258, 259, 260, 261, 262, 263, 266, 267, 269, 270, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 284, 285, 286, 288, 290, 294, 299, 302, 303, 304, 310, 314, 316, 318, 325, 327, 328, 330, 333, 334, 343, 344, 346, 349, 351, 352, 353, 354, 363, 364, 367, 368, 369, 371, 373, 375, 376, 381, 382, 383, 385, 386, 387, 388, 389, 390, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 409, 410, 411, 413, 414, 415, 416, 417, 418, 419, 421, 422, 423, 425, 429, 430, 433, 434, 435, 436, 437, 438, 439, 441, 443, 445, 447, 449, 450, 451, 452, 453, 454, 455, 457, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 471, 472, 473, 474, 475, 477, 478, 479, 480, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 500, 501, 502, 503, 505, 508, 509, 510, 512]
For percentile 10, using this threshold: 12.142774220384968
sites_good:  275
sites_bad:  31
Updates self.Sites
ending sites:  275
ending sites:  [3, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 24, 25, 27, 28, 29, 30, 31, 34, 36, 38, 40, 42, 45, 47, 49, 50, 51, 52, 53, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 74, 76, 78, 84, 86, 92, 94, 97, 98, 101, 102, 112, 113, 114, 116, 118, 120, 121, 122, 123, 130, 132, 134, 136, 138, 140, 141, 142, 143, 144, 148, 149, 150, 155, 156, 158, 159, 160, 161, 162, 163, 164, 165, 167, 171, 173, 177, 178, 179, 181, 183, 184, 186, 187, 189, 192, 193, 194, 195, 197, 198, 200, 202, 203, 205, 206, 210, 213, 218, 219, 222, 224, 225, 226, 227, 233, 235, 237, 242, 243, 248, 252, 255, 256, 259, 260, 261, 262, 263, 266, 267, 269, 270, 272, 273, 274, 275, 276, 277, 279, 280, 281, 282, 284, 285, 286, 288, 290, 294, 302, 303, 304, 310, 314, 316, 318, 327, 328, 333, 334, 344, 349, 351, 352, 354, 368, 371, 375, 376, 385, 386, 387, 388, 389, 390, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 409, 410, 411, 413, 414, 415, 416, 417, 418, 419, 421, 422, 423, 425, 429, 430, 433, 434, 435, 436, 437, 438, 439, 441, 443, 445, 447, 449, 450, 451, 452, 454, 455, 457, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 471, 472, 473, 474, 475, 477, 478, 479, 480, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 497, 498, 500, 501, 502, 503, 505, 508, 509, 510, 512]
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.75
POST_DUR_CALC  =  0.75
list_events  =  ['02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, -0.6, 0.04, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.6, -0.04, 0.6, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
TODO: do fr scalar computation only once! takes too much time.
/gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/df_var.pkl
Searching for already-done df_var at this path:
RELOADED df_var!!!
... from: /gorilla1/analyses/recordings/main/anova/bytrial/MULT_SESS/Pancho-221114-0/ruleswERROR/var_by_varsother/VAR_epoch-OV_taskgroup_probe/SV_r2_maxtime_1way_mshuff/df_var.pkl
Events already done: (will skip these when recomputing)...
['02_rulecue2_-600_to_-40', '02_rulecue2_40_to_600', '03_samp_50_to_600', '05_first_raise_-600_to_-50', '06_on_strokeidx_0_-100_to_600', '09_post_50_to_600']
COMPUTING df_var!!!
Running grouping_print_n_samples...
DOing these! ...
list_events ['02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur [-0.6, 0.04, -0.6, 0.04, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur [-0.04, 0.6, -0.04, 0.6, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
WILL SKIP THESE EVENTS...
['02_rulecue2_-600_to_-40', '02_rulecue2_40_to_600', '03_samp_50_to_600', '05_first_raise_-600_to_-50', '06_on_strokeidx_0_-100_to_600', '09_post_50_to_600']
GOOD!, enough data, max n per grouping conjunction (nmin, nmax)  0 59
 
Updated ParamsGlobals for event 02_rulecue2 to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.04
list_events  =  ['02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, -0.6, 0.04, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.6, -0.04, 0.6, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  02_rulecue2_-600_to_-40
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
02_rulecue2_-600_to_-40
 
Updated ParamsGlobals for event 02_rulecue2 to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.04
POST_DUR_CALC  =  0.6
list_events  =  ['02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, -0.6, 0.04, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.6, -0.04, 0.6, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  02_rulecue2_40_to_600
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
02_rulecue2_40_to_600
 
Updated ParamsGlobals for event 03_samp to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.04
list_events  =  ['02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, -0.6, 0.04, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.6, -0.04, 0.6, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  03_samp_-600_to_-40
site : 40
site : 60
site : 120
site : 140
site : 160
site : 200
site : 260
site : 280
site : 400
site : 460
site : 480
site : 500
 
Updated ParamsGlobals for event 03_samp to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.04
POST_DUR_CALC  =  0.6
list_events  =  ['02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, -0.6, 0.04, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.6, -0.04, 0.6, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  03_samp_40_to_600
site : 40
site : 60
site : 120
site : 140
site : 160
site : 200
site : 260
site : 280
site : 400
site : 460
site : 480
site : 500
 
Updated ParamsGlobals for event 04_go_cue to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.05
list_events  =  ['02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, -0.6, 0.04, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.6, -0.04, 0.6, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  04_go_cue_-600_to_-50
site : 40
site : 60
site : 120
site : 140
site : 160
site : 200
site : 260
site : 280
site : 400
site : 460
site : 480
site : 500
 
Updated ParamsGlobals for event 05_first_raise to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.6
POST_DUR_CALC  =  -0.05
list_events  =  ['02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, -0.6, 0.04, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.6, -0.04, 0.6, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  05_first_raise_-600_to_-50
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
05_first_raise_-600_to_-50
 
Updated ParamsGlobals for event 06_on_strokeidx_0 to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.25
POST_DUR_CALC  =  0.35
list_events  =  ['02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, -0.6, 0.04, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.6, -0.04, 0.6, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  06_on_strokeidx_0_-250_to_350
site : 40
site : 60
site : 120
site : 140
site : 160
site : 200
site : 260
site : 280
site : 400
site : 460
site : 480
site : 500
 
Updated ParamsGlobals for event 08_doneb to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  -0.5
POST_DUR_CALC  =  0.3
list_events  =  ['02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, -0.6, 0.04, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.6, -0.04, 0.6, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  08_doneb_-500_to_300
SKIPPING  08_doneb 3
SKIPPING  08_doneb 5
SKIPPING  08_doneb 6
SKIPPING  08_doneb 7
SKIPPING  08_doneb 9
SKIPPING  08_doneb 10
SKIPPING  08_doneb 11
SKIPPING  08_doneb 12
SKIPPING  08_doneb 13
SKIPPING  08_doneb 14
SKIPPING  08_doneb 15
SKIPPING  08_doneb 16
SKIPPING  08_doneb 17
SKIPPING  08_doneb 24
SKIPPING  08_doneb 25
SKIPPING  08_doneb 27
SKIPPING  08_doneb 28
SKIPPING  08_doneb 29
SKIPPING  08_doneb 30
SKIPPING  08_doneb 31
SKIPPING  08_doneb 34
SKIPPING  08_doneb 36
SKIPPING  08_doneb 38
site : 40
SKIPPING  08_doneb 40
SKIPPING  08_doneb 42
SKIPPING  08_doneb 45
SKIPPING  08_doneb 47
SKIPPING  08_doneb 49
SKIPPING  08_doneb 50
SKIPPING  08_doneb 51
SKIPPING  08_doneb 52
SKIPPING  08_doneb 53
SKIPPING  08_doneb 55
SKIPPING  08_doneb 57
SKIPPING  08_doneb 58
SKIPPING  08_doneb 59
site : 60
SKIPPING  08_doneb 60
SKIPPING  08_doneb 61
SKIPPING  08_doneb 62
SKIPPING  08_doneb 63
SKIPPING  08_doneb 64
SKIPPING  08_doneb 65
SKIPPING  08_doneb 66
SKIPPING  08_doneb 67
SKIPPING  08_doneb 68
SKIPPING  08_doneb 71
SKIPPING  08_doneb 72
SKIPPING  08_doneb 74
SKIPPING  08_doneb 76
SKIPPING  08_doneb 78
SKIPPING  08_doneb 84
SKIPPING  08_doneb 86
SKIPPING  08_doneb 92
SKIPPING  08_doneb 94
SKIPPING  08_doneb 97
SKIPPING  08_doneb 98
SKIPPING  08_doneb 101
SKIPPING  08_doneb 102
SKIPPING  08_doneb 112
SKIPPING  08_doneb 113
SKIPPING  08_doneb 114
SKIPPING  08_doneb 116
SKIPPING  08_doneb 118
site : 120
SKIPPING  08_doneb 120
SKIPPING  08_doneb 121
SKIPPING  08_doneb 122
SKIPPING  08_doneb 123
SKIPPING  08_doneb 130
SKIPPING  08_doneb 132
SKIPPING  08_doneb 134
SKIPPING  08_doneb 136
SKIPPING  08_doneb 138
site : 140
SKIPPING  08_doneb 140
SKIPPING  08_doneb 141
SKIPPING  08_doneb 142
SKIPPING  08_doneb 143
SKIPPING  08_doneb 144
SKIPPING  08_doneb 148
SKIPPING  08_doneb 149
SKIPPING  08_doneb 150
SKIPPING  08_doneb 155
SKIPPING  08_doneb 156
SKIPPING  08_doneb 158
SKIPPING  08_doneb 159
site : 160
SKIPPING  08_doneb 160
SKIPPING  08_doneb 161
SKIPPING  08_doneb 162
SKIPPING  08_doneb 163
SKIPPING  08_doneb 164
SKIPPING  08_doneb 165
SKIPPING  08_doneb 167
SKIPPING  08_doneb 171
SKIPPING  08_doneb 173
SKIPPING  08_doneb 177
SKIPPING  08_doneb 178
SKIPPING  08_doneb 179
SKIPPING  08_doneb 181
SKIPPING  08_doneb 183
SKIPPING  08_doneb 184
SKIPPING  08_doneb 186
SKIPPING  08_doneb 187
SKIPPING  08_doneb 189
SKIPPING  08_doneb 192
SKIPPING  08_doneb 193
SKIPPING  08_doneb 194
SKIPPING  08_doneb 195
SKIPPING  08_doneb 197
SKIPPING  08_doneb 198
site : 200
SKIPPING  08_doneb 200
SKIPPING  08_doneb 202
SKIPPING  08_doneb 203
SKIPPING  08_doneb 205
SKIPPING  08_doneb 206
SKIPPING  08_doneb 210
SKIPPING  08_doneb 213
SKIPPING  08_doneb 218
SKIPPING  08_doneb 219
SKIPPING  08_doneb 222
SKIPPING  08_doneb 224
SKIPPING  08_doneb 225
SKIPPING  08_doneb 226
SKIPPING  08_doneb 227
SKIPPING  08_doneb 233
SKIPPING  08_doneb 235
SKIPPING  08_doneb 237
SKIPPING  08_doneb 242
SKIPPING  08_doneb 243
SKIPPING  08_doneb 248
SKIPPING  08_doneb 252
SKIPPING  08_doneb 255
SKIPPING  08_doneb 256
SKIPPING  08_doneb 259
site : 260
SKIPPING  08_doneb 260
SKIPPING  08_doneb 261
SKIPPING  08_doneb 262
SKIPPING  08_doneb 263
SKIPPING  08_doneb 266
SKIPPING  08_doneb 267
SKIPPING  08_doneb 269
SKIPPING  08_doneb 270
SKIPPING  08_doneb 272
SKIPPING  08_doneb 273
SKIPPING  08_doneb 274
SKIPPING  08_doneb 275
SKIPPING  08_doneb 276
SKIPPING  08_doneb 277
SKIPPING  08_doneb 279
site : 280
SKIPPING  08_doneb 280
SKIPPING  08_doneb 281
SKIPPING  08_doneb 282
SKIPPING  08_doneb 284
SKIPPING  08_doneb 285
SKIPPING  08_doneb 286
SKIPPING  08_doneb 288
SKIPPING  08_doneb 290
SKIPPING  08_doneb 294
SKIPPING  08_doneb 302
SKIPPING  08_doneb 303
SKIPPING  08_doneb 304
SKIPPING  08_doneb 310
SKIPPING  08_doneb 314
SKIPPING  08_doneb 316
SKIPPING  08_doneb 318
SKIPPING  08_doneb 327
SKIPPING  08_doneb 328
SKIPPING  08_doneb 333
SKIPPING  08_doneb 334
SKIPPING  08_doneb 344
SKIPPING  08_doneb 349
SKIPPING  08_doneb 351
SKIPPING  08_doneb 352
SKIPPING  08_doneb 354
SKIPPING  08_doneb 368
SKIPPING  08_doneb 371
SKIPPING  08_doneb 375
SKIPPING  08_doneb 376
SKIPPING  08_doneb 385
SKIPPING  08_doneb 386
SKIPPING  08_doneb 387
SKIPPING  08_doneb 388
SKIPPING  08_doneb 389
SKIPPING  08_doneb 390
SKIPPING  08_doneb 393
SKIPPING  08_doneb 394
SKIPPING  08_doneb 395
SKIPPING  08_doneb 396
SKIPPING  08_doneb 397
SKIPPING  08_doneb 398
SKIPPING  08_doneb 399
site : 400
SKIPPING  08_doneb 400
SKIPPING  08_doneb 401
SKIPPING  08_doneb 402
SKIPPING  08_doneb 403
SKIPPING  08_doneb 404
SKIPPING  08_doneb 405
SKIPPING  08_doneb 406
SKIPPING  08_doneb 407
SKIPPING  08_doneb 409
SKIPPING  08_doneb 410
SKIPPING  08_doneb 411
SKIPPING  08_doneb 413
SKIPPING  08_doneb 414
SKIPPING  08_doneb 415
SKIPPING  08_doneb 416
SKIPPING  08_doneb 417
SKIPPING  08_doneb 418
SKIPPING  08_doneb 419
SKIPPING  08_doneb 421
SKIPPING  08_doneb 422
SKIPPING  08_doneb 423
SKIPPING  08_doneb 425
SKIPPING  08_doneb 429
SKIPPING  08_doneb 430
SKIPPING  08_doneb 433
SKIPPING  08_doneb 434
SKIPPING  08_doneb 435
SKIPPING  08_doneb 436
SKIPPING  08_doneb 437
SKIPPING  08_doneb 438
SKIPPING  08_doneb 439
SKIPPING  08_doneb 441
SKIPPING  08_doneb 443
SKIPPING  08_doneb 445
SKIPPING  08_doneb 447
SKIPPING  08_doneb 449
SKIPPING  08_doneb 450
SKIPPING  08_doneb 451
SKIPPING  08_doneb 452
SKIPPING  08_doneb 454
SKIPPING  08_doneb 455
SKIPPING  08_doneb 457
SKIPPING  08_doneb 459
site : 460
SKIPPING  08_doneb 460
SKIPPING  08_doneb 461
SKIPPING  08_doneb 462
SKIPPING  08_doneb 463
SKIPPING  08_doneb 464
SKIPPING  08_doneb 465
SKIPPING  08_doneb 466
SKIPPING  08_doneb 467
SKIPPING  08_doneb 468
SKIPPING  08_doneb 469
SKIPPING  08_doneb 471
SKIPPING  08_doneb 472
SKIPPING  08_doneb 473
SKIPPING  08_doneb 474
SKIPPING  08_doneb 475
SKIPPING  08_doneb 477
SKIPPING  08_doneb 478
SKIPPING  08_doneb 479
site : 480
SKIPPING  08_doneb 480
SKIPPING  08_doneb 483
SKIPPING  08_doneb 484
SKIPPING  08_doneb 485
SKIPPING  08_doneb 486
SKIPPING  08_doneb 487
SKIPPING  08_doneb 488
SKIPPING  08_doneb 489
SKIPPING  08_doneb 490
SKIPPING  08_doneb 491
SKIPPING  08_doneb 492
SKIPPING  08_doneb 493
SKIPPING  08_doneb 494
SKIPPING  08_doneb 495
SKIPPING  08_doneb 497
SKIPPING  08_doneb 498
site : 500
SKIPPING  08_doneb 500
SKIPPING  08_doneb 501
SKIPPING  08_doneb 502
SKIPPING  08_doneb 503
SKIPPING  08_doneb 505
SKIPPING  08_doneb 508
SKIPPING  08_doneb 509
SKIPPING  08_doneb 510
SKIPPING  08_doneb 512
 
Updated ParamsGlobals for event 09_post to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.05
POST_DUR_CALC  =  0.6
list_events  =  ['02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, -0.6, 0.04, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.6, -0.04, 0.6, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  09_post_50_to_600
!!!! SKIPPING this event, since it is in events_windowed_skip that you entered:
09_post_50_to_600
 
Updated ParamsGlobals for event 10_reward_all to:
Updated self.ParamsGlobals:
n_min_trials_per_level  =  8
lenient_allow_data_if_has_n_levels  =  2
PRE_DUR_CALC  =  0.05
POST_DUR_CALC  =  0.6
list_events  =  ['02_rulecue2', '02_rulecue2', '03_samp', '03_samp', '04_go_cue', '05_first_raise', '06_on_strokeidx_0', '08_doneb', '09_post', '10_reward_all']
list_pre_dur  =  [-0.6, 0.04, -0.6, 0.04, -0.6, -0.6, -0.25, -0.5, 0.05, 0.05]
list_post_dur  =  [-0.04, 0.6, -0.04, 0.6, -0.05, -0.05, 0.35, 0.3, 0.6, 0.6]
DOING THIS EVENT:  10_reward_all_50_to_600
SKIPPING  10_reward_all 3
SKIPPING  10_reward_all 5
SKIPPING  10_reward_all 6
SKIPPING  10_reward_all 7
SKIPPING  10_reward_all 9
SKIPPING  10_reward_all 10
SKIPPING  10_reward_all 11
SKIPPING  10_reward_all 12
SKIPPING  10_reward_all 13
SKIPPING  10_reward_all 14
SKIPPING  10_reward_all 15
SKIPPING  10_reward_all 16
SKIPPING  10_reward_all 17
SKIPPING  10_reward_all 24
SKIPPING  10_reward_all 25
SKIPPING  10_reward_all 27
SKIPPING  10_reward_all 28
SKIPPING  10_reward_all 29
SKIPPING  10_reward_all 30
SKIPPING  10_reward_all 31
SKIPPING  10_reward_all 34
SKIPPING  10_reward_all 36
SKIPPING  10_reward_all 38
site : 40
SKIPPING  10_reward_all 40
SKIPPING  10_reward_all 42
SKIPPING  10_reward_all 45
SKIPPING  10_reward_all 47
SKIPPING  10_reward_all 49
SKIPPING  10_reward_all 50
SKIPPING  10_reward_all 51
SKIPPING  10_reward_all 52
SKIPPING  10_reward_all 53
SKIPPING  10_reward_all 55
SKIPPING  10_reward_all 57
SKIPPING  10_reward_all 58
SKIPPING  10_reward_all 59
site : 60
SKIPPING  10_reward_all 60
SKIPPING  10_reward_all 61
SKIPPING  10_reward_all 62
SKIPPING  10_reward_all 63
SKIPPING  10_reward_all 64
SKIPPING  10_reward_all 65
SKIPPING  10_reward_all 66
SKIPPING  10_reward_all 67
SKIPPING  10_reward_all 68
SKIPPING  10_reward_all 71
SKIPPING  10_reward_all 72
SKIPPING  10_reward_all 74
SKIPPING  10_reward_all 76
SKIPPING  10_reward_all 78
SKIPPING  10_reward_all 84
SKIPPING  10_reward_all 86
SKIPPING  10_reward_all 92
SKIPPING  10_reward_all 94
SKIPPING  10_reward_all 97
SKIPPING  10_reward_all 98
SKIPPING  10_reward_all 101
SKIPPING  10_reward_all 102
SKIPPING  10_reward_all 112
SKIPPING  10_reward_all 113
SKIPPING  10_reward_all 114
SKIPPING  10_reward_all 116
SKIPPING  10_reward_all 118
site : 120
SKIPPING  10_reward_all 120
SKIPPING  10_reward_all 121
SKIPPING  10_reward_all 122
SKIPPING  10_reward_all 123
SKIPPING  10_reward_all 130
SKIPPING  10_reward_all 132
SKIPPING  10_reward_all 134
SKIPPING  10_reward_all 136
SKIPPING  10_reward_all 138
site : 140
SKIPPING  10_reward_all 140
SKIPPING  10_reward_all 141
SKIPPING  10_reward_all 142
SKIPPING  10_reward_all 143
SKIPPING  10_reward_all 144
SKIPPING  10_reward_all 148
SKIPPING  10_reward_all 149
SKIPPING  10_reward_all 150
SKIPPING  10_reward_all 155
SKIPPING  10_reward_all 156
SKIPPING  10_reward_all 158
SKIPPING  10_reward_all 159
site : 160
SKIPPING  10_reward_all 160
SKIPPING  10_reward_all 161
SKIPPING  10_reward_all 162
SKIPPING  10_reward_all 163
SKIPPING  10_reward_all 164
SKIPPING  10_reward_all 165
SKIPPING  10_reward_all 167
SKIPPING  10_reward_all 171
SKIPPING  10_reward_all 173
SKIPPING  10_reward_all 177
SKIPPING  10_reward_all 178
SKIPPING  10_reward_all 179
SKIPPING  10_reward_all 181
SKIPPING  10_reward_all 183
SKIPPING  10_reward_all 184
SKIPPING  10_reward_all 186
SKIPPING  10_reward_all 187
SKIPPING  10_reward_all 189
SKIPPING  10_reward_all 192
SKIPPING  10_reward_all 193
SKIPPING  10_reward_all 194
