Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['gridloc', 'shape_oriented', 'stroke_index', 'gridloc', 'shape_oriented', 'stroke_index']
[['shape_oriented', 'stroke_index'], ['gridloc', 'stroke_index'], ['gridloc', 'shape_oriented'], ['shape_oriented', 'stroke_index', 'CTXT_loc_prev', 'CTXT_shape_prev'], ['gridloc', 'stroke_index', 'CTXT_loc_prev', 'CTXT_shape_prev'], ['gridloc', 'shape_oriented', 'CTXT_loc_prev', 'CTXT_shape_prev']]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220727*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220727/Pancho-220727-151326
session:  0
1
Beh Sessions that exist on this date:  {220727: [(1, 'primsingrid3b')]}
taking this beh session: 1
------------------------------
Loading this neural session: 0
Loading these beh expts: ['primsingrid3b']
Loading these beh sessions: [1]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220727*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220727/Pancho-220727-151326
{'filename_components_hyphened': ['Pancho', '220727', '151326'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220727'], 'basedirs_filenames': ['220727', 'Pancho-220727-151326'], 'filename_final_ext': 'Pancho-220727-151326', 'filename_final_noext': 'Pancho-220727-151326'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/220727/Pancho-220727-151326/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220727/Pancho-220727-151326
self.BehTrialMapListGood {0: (0, 1), 1: (0, 2), 2: (0, 3), 3: (0, 4), 4: (0, 5), 5: (0, 6), 6: (0, 7), 7: (0, 8), 8: (0, 9), 9: (0, 10), 10: (0, 11), 11: (0, 12), 12: (0, 13), 13: (0, 14), 14: (0, 15), 15: (0, 16), 16: (0, 17), 17: (0, 18), 18: (0, 19), 19: (0, 20), 20: (0, 21), 21: (0, 22), 22: (0, 23), 23: (0, 24), 24: (0, 25), 25: (0, 26), 26: (0, 27), 27: (0, 28), 28: (0, 29), 29: (0, 30), 30: (0, 31), 31: (0, 32), 32: (0, 33), 33: (0, 34), 34: (0, 35), 35: (0, 36), 36: (0, 37), 37: (0, 38), 38: (0, 39), 39: (0, 40), 40: (0, 41), 41: (0, 42), 42: (0, 43), 43: (0, 44), 44: (0, 45), 45: (0, 46), 46: (0, 47), 47: (0, 48), 48: (0, 49), 49: (0, 50), 50: (0, 51), 51: (0, 52), 52: (0, 53), 53: (0, 54), 54: (0, 55), 55: (0, 56), 56: (0, 57), 57: (0, 58), 58: (0, 59), 59: (0, 60), 60: (0, 61), 61: (0, 62), 62: (0, 63), 63: (0, 64), 64: (0, 65), 65: (0, 66), 66: (0, 67), 67: (0, 68), 68: (0, 69), 69: (0, 70), 70: (0, 71), 71: (0, 72), 72: (0, 73), 73: (0, 74), 74: (0, 75), 75: (0, 76), 76: (0, 77), 77: (0, 78), 78: (0, 79), 79: (0, 80), 80: (0, 81), 81: (0, 82), 82: (0, 83), 83: (0, 84), 84: (0, 85), 85: (0, 86), 86: (0, 87), 87: (0, 88), 88: (0, 89), 89: (0, 90), 90: (0, 91), 91: (0, 92), 92: (0, 93), 93: (0, 94), 94: (0, 95), 95: (0, 96), 96: (0, 97), 97: (0, 98), 98: (0, 99), 99: (0, 100), 100: (0, 101), 101: (0, 102), 102: (0, 103), 103: (0, 104), 104: (0, 105), 105: (0, 106), 106: (0, 107), 107: (0, 108), 108: (0, 109), 109: (0, 110), 110: (0, 111), 111: (0, 112), 112: (0, 113), 113: (0, 114), 114: (0, 115), 115: (0, 116), 116: (0, 117), 117: (0, 118), 118: (0, 119), 119: (0, 120), 120: (0, 121), 121: (0, 122), 122: (0, 123), 123: (0, 124), 124: (0, 125), 125: (0, 126), 126: (0, 127), 127: (0, 128), 128: (0, 129), 129: (0, 130), 130: (0, 131), 131: (0, 132), 132: (0, 133), 133: (0, 134), 134: (0, 135), 135: (0, 136), 136: (0, 137), 137: (0, 138), 138: (0, 139), 139: (0, 140), 140: (0, 141), 141: (0, 142), 142: (0, 143), 143: (0, 144), 144: (0, 145), 145: (0, 146), 146: (0, 147), 147: (0, 148), 148: (0, 149), 149: (0, 150), 150: (0, 151), 151: (0, 152), 152: (0, 153), 153: (0, 154), 154: (0, 155), 155: (0, 156), 156: (0, 157), 157: (0, 158), 158: (0, 159), 159: (0, 160), 160: (0, 161), 161: (0, 162), 162: (0, 163), 163: (0, 164), 164: (0, 165), 165: (0, 166), 166: (0, 167), 167: (0, 168), 168: (0, 169), 169: (0, 170), 170: (0, 171), 171: (0, 172), 172: (0, 173), 173: (0, 174), 174: (0, 175), 175: (0, 176), 176: (0, 177), 177: (0, 178), 178: (0, 179), 179: (0, 180), 180: (0, 181), 181: (0, 182), 182: (0, 183), 183: (0, 184), 184: (0, 185), 185: (0, 186), 186: (0, 187), 187: (0, 188), 188: (0, 189), 189: (0, 190), 190: (0, 191), 191: (0, 192), 192: (0, 193), 193: (0, 194), 194: (0, 195), 195: (0, 196), 196: (0, 197), 197: (0, 198), 198: (0, 199), 199: (0, 200), 200: (0, 201), 201: (0, 202), 202: (0, 203), 203: (0, 204), 204: (0, 205), 205: (0, 206), 206: (0, 207), 207: (0, 208), 208: (0, 209), 209: (0, 210), 210: (0, 211), 211: (0, 212), 212: (0, 213), 213: (0, 214), 214: (0, 215), 215: (0, 216), 216: (0, 217), 217: (0, 218), 218: (0, 219), 219: (0, 220), 220: (0, 221), 221: (0, 222), 222: (0, 223), 223: (0, 224), 224: (0, 225), 225: (0, 226), 226: (0, 227), 227: (0, 228), 228: (0, 229), 229: (0, 230), 230: (0, 231), 231: (0, 232), 232: (0, 233), 233: (0, 234), 234: (0, 235), 235: (0, 236), 236: (0, 237), 237: (0, 238), 238: (0, 239), 239: (0, 240), 240: (0, 241), 241: (0, 242), 242: (0, 243), 243: (0, 244), 244: (0, 245), 245: (0, 246), 246: (0, 247), 247: (0, 248), 248: (0, 249), 249: (0, 250), 250: (0, 251), 251: (0, 252), 252: (0, 253), 253: (0, 254), 254: (0, 255), 255: (0, 256), 256: (0, 257), 257: (0, 258), 258: (0, 259), 259: (0, 260), 260: (0, 261), 261: (0, 262), 262: (0, 263), 263: (0, 264), 264: (0, 265), 265: (0, 266), 266: (0, 267), 267: (0, 268), 268: (0, 269), 269: (0, 270), 270: (0, 271), 271: (0, 272), 272: (0, 273), 273: (0, 274), 274: (0, 275), 275: (0, 276), 276: (0, 277), 277: (0, 278), 278: (0, 279), 279: (0, 280), 280: (0, 281), 281: (0, 282), 282: (0, 283), 283: (0, 284), 284: (0, 285), 285: (0, 286), 286: (0, 287), 287: (0, 288), 288: (0, 289), 289: (0, 290), 290: (0, 291), 291: (0, 292), 292: (0, 293), 293: (0, 294), 294: (0, 295), 295: (0, 296), 296: (0, 297), 297: (0, 298), 298: (0, 299), 299: (0, 300), 300: (0, 301), 301: (0, 302), 302: (0, 303), 303: (0, 304), 304: (0, 305), 305: (0, 306), 306: (0, 307), 307: (0, 308), 308: (0, 309), 309: (0, 310), 310: (0, 311), 311: (0, 312), 312: (0, 313), 313: (0, 314), 314: (0, 315), 315: (0, 316), 316: (0, 317), 317: (0, 318), 318: (0, 319), 319: (0, 320), 320: (0, 321), 321: (0, 322), 322: (0, 323), 323: (0, 324), 324: (0, 325), 325: (0, 326), 326: (0, 327), 327: (0, 328), 328: (0, 329), 329: (0, 330), 330: (0, 331), 331: (0, 332), 332: (0, 333), 333: (0, 334), 334: (0, 335), 335: (0, 336), 336: (0, 337), 337: (0, 338), 338: (0, 339), 339: (0, 340), 340: (0, 341), 341: (0, 342), 342: (0, 343), 343: (0, 344), 344: (0, 345), 345: (0, 346), 346: (0, 347), 347: (0, 348), 348: (0, 349), 349: (0, 350), 350: (0, 351), 351: (0, 352), 352: (0, 353), 353: (0, 354), 354: (0, 355), 355: (0, 356), 356: (0, 357), 357: (0, 358), 358: (0, 359), 359: (0, 360), 360: (0, 361), 361: (0, 362), 362: (0, 363), 363: (0, 364), 364: (0, 365), 365: (0, 366), 366: (0, 367), 367: (0, 368), 368: (0, 369), 369: (0, 370), 370: (0, 371), 371: (0, 372), 372: (0, 373), 373: (0, 374), 374: (0, 375), 375: (0, 376), 376: (0, 377), 377: (0, 378), 378: (0, 379), 379: (0, 380), 380: (0, 381), 381: (0, 382), 382: (0, 383), 383: (0, 384), 384: (0, 385), 385: (0, 386), 386: (0, 387), 387: (0, 388), 388: (0, 389), 389: (0, 390), 390: (0, 391), 391: (0, 392), 392: (0, 393), 393: (0, 394), 394: (0, 395), 395: (0, 396), 396: (0, 397), 397: (0, 398), 398: (0, 399), 399: (0, 400), 400: (0, 401), 401: (0, 402), 402: (0, 403), 403: (0, 404), 404: (0, 405), 405: (0, 406), 406: (0, 407), 407: (0, 408), 408: (0, 409), 409: (0, 410), 410: (0, 411), 411: (0, 412), 412: (0, 413), 413: (0, 414), 414: (0, 415), 415: (0, 416), 416: (0, 417), 417: (0, 418), 418: (0, 419), 419: (0, 420), 420: (0, 421), 421: (0, 422), 422: (0, 423), 423: (0, 424), 424: (0, 425), 425: (0, 426), 426: (0, 427), 427: (0, 428), 428: (0, 429), 429: (0, 430), 430: (0, 431), 431: (0, 432), 432: (0, 433), 433: (0, 434), 434: (0, 435), 435: (0, 436), 436: (0, 437), 437: (0, 438), 438: (0, 439), 439: (0, 440), 440: (0, 441), 441: (0, 442), 442: (0, 443), 443: (0, 444), 444: (0, 445), 445: (0, 446), 446: (0, 447), 447: (0, 448), 448: (0, 449), 449: (0, 450), 450: (0, 451), 451: (0, 452), 452: (0, 453), 453: (0, 454), 454: (0, 455), 455: (0, 456), 456: (0, 457), 457: (0, 458), 458: (0, 459), 459: (0, 460), 460: (0, 461), 461: (0, 462), 462: (0, 463), 463: (0, 464), 464: (0, 465), 465: (0, 466), 466: (0, 467), 467: (0, 468), 468: (0, 469), 469: (0, 470), 470: (0, 471), 471: (0, 472), 472: (0, 473), 473: (0, 474), 474: (0, 475), 475: (0, 476), 476: (0, 477), 477: (0, 478), 478: (0, 479), 479: (0, 480), 480: (0, 481), 481: (0, 482), 482: (0, 483), 483: (0, 484), 484: (0, 485), 485: (0, 486), 486: (0, 487), 487: (0, 488), 488: (0, 489), 489: (0, 490), 490: (0, 491), 491: (0, 492), 492: (0, 493), 493: (0, 494), 494: (0, 495), 495: (0, 496), 496: (0, 497), 497: (0, 498), 498: (0, 499), 499: (0, 500), 500: (0, 501), 501: (0, 502), 502: (0, 503), 503: (0, 504), 504: (0, 505), 505: (0, 506), 506: (0, 507), 507: (0, 508), 508: (0, 509), 509: (0, 510), 510: (0, 511), 511: (0, 512), 512: (0, 513), 513: (0, 514), 514: (0, 515), 515: (0, 516), 516: (0, 517), 517: (0, 518), 518: (0, 519), 519: (0, 520), 520: (0, 521), 521: (0, 522), 522: (0, 523), 523: (0, 524), 524: (0, 525), 525: (0, 526), 526: (0, 527), 527: (0, 528), 528: (0, 529), 529: (0, 530), 530: (0, 531), 531: (0, 532), 532: (0, 533), 533: (0, 534), 534: (0, 535), 535: (0, 536), 536: (0, 537), 537: (0, 538), 538: (0, 539), 539: (0, 540), 540: (0, 541), 541: (0, 542), 542: (0, 543), 543: (0, 544), 544: (0, 545), 545: (0, 546), 546: (0, 547), 547: (0, 548), 548: (0, 549), 549: (0, 550), 550: (0, 551), 551: (0, 552), 552: (0, 553), 553: (0, 554), 554: (0, 555), 555: (0, 556), 556: (0, 557), 557: (0, 558), 558: (0, 559), 559: (0, 560), 560: (0, 561), 561: (0, 562), 562: (0, 563), 563: (0, 564), 564: (0, 565), 565: (0, 566), 566: (0, 567), 567: (0, 568), 568: (0, 569), 569: (0, 570), 570: (0, 571), 571: (0, 572), 572: (0, 573), 573: (0, 574), 574: (0, 575), 575: (0, 576)}
Generated self._MapperTrialcode2TrialToTrial!
Extracted into self.Dat[epoch_orig]
Extracted successfully for session:  0
Generated index mappers!
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-220727-sess_0/DfScalar.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-220727-sess_0/fr_sm_times.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-220727-sess_0/DS.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-220727-sess_0/Params.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-220727-sess_0/ParamsGlobals.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-220727-sess_0/Sites.pkl
Loading:  /gorilla1/analyses/recordings/main/anova/bystroke/Pancho-220727-sess_0/Trials.pkl
This many vals across loaded session
0 : 349155
Assigning to SP.Params this item:
{'which_level': 'stroke', '_list_events': ['stroke'], 'list_events_uniqnames': ['00_stroke'], 'list_features_extraction': ['shape_oriented', 'gridloc', 'probe', 'taskgroup', 'character', 'trialcode', 'epoch', 'epoch_superv', 'task_kind', 'supervision_stage_concise', 'CTXT_loc_prev', 'CTXT_shape_prev', 'CTXT_loc_next', 'CTXT_shape_next', 'shape_oriented', 'gridloc', 'stroke_index'], 'list_features_get_conjunction': ['shape_oriented', 'gridloc', 'probe', 'taskgroup', 'character', 'trialcode', 'epoch', 'epoch_superv', 'task_kind', 'supervision_stage_concise', 'CTXT_loc_prev', 'CTXT_shape_prev', 'CTXT_loc_next', 'CTXT_shape_next', 'shape_oriented', 'gridloc', 'stroke_index'], 'list_pre_dur': [-0.65], 'list_post_dur': [0.65], 'map_var_to_othervars': None, 'strokes_only_keep_single': False, 'tasks_only_keep_these': None, 'prune_feature_levels_min_n_trials': 1, 'fr_which_version': 'sqrt', 'map_var_to_levels': None}
Assigning to SP.ParamsGlobals this item:
{'n_min_trials_per_level': 5, 'lenient_allow_data_if_has_n_levels': 2, 'PRE_DUR_CALC': -0.65, 'POST_DUR_CALC': 0.65, 'list_events': ['00_stroke'], 'list_pre_dur': [-0.65], 'list_post_dur': [0.65]}
stored in self.Dat[BehClass]
0
200
400
Running D.behclass_tokens_extract_datsegs
0
200
400
Done!, new len of dataset 568
stored in self.Dat[BehClass]
0
200
400
Running D.behclass_tokens_extract_datsegs
0
200
400
Appended columns gridsize!
* REEXTRACTING THESE VARS to SP.DfScalar:
['stroke_index', 'shape_oriented', 'gridloc', 'CTXT_loc_prev', 'CTXT_shape_prev']
SHOULD REGENERATE DS  with this var!!
SHOULD REGENERATE DS  with this var!!
SHOULD REGENERATE DS  with this var!!
SHOULD REGENERATE DS  with this var!!
SHOULD REGENERATE DS  with this var!!
Updating this column of SP.DfScalar with DatStrokes beh:
stroke_index
Updating this column of SP.DfScalar with DatStrokes beh:
shape_oriented
Updating this column of SP.DfScalar with DatStrokes beh:
gridloc
Updating this column of SP.DfScalar with DatStrokes beh:
CTXT_loc_prev
Updating this column of SP.DfScalar with DatStrokes beh:
CTXT_shape_prev
Starting length of D.Dat: 568
self.Dat modified!!
Len, after remove aborts: 564
############ TAKING ONLY NO SUPERVISION TRIALS
--BEFORE REMOVE; existing supervision_stage_concise:
off|0||0    564
Name: supervision_stage_concise, dtype: int64
self.Dat modified!!
--AFTER REMOVE; existing supervision_stage_concise:
off|0||0    564
Name: supervision_stage_concise, dtype: int64
Dataset final len: 564
-- Len of D, before applying this param: remove_repeated_trials, ... 564
appended col to self.Dat:
dummy
self.Dat starting legnth:  564
Modified self.Dat, keeping only the inputted inds
self.Dat final legnth:  564
after: 564
-- Len of D, before applying this param: one_to_one_beh_task_strokes, ... 564
after: 128
-- Len of D, before applying this param: beh_strokes_at_least_one, ... 128
after: 128
[(0, 'START'), None]
[<class 'tuple'>, <class 'NoneType'>]
CTXT_loc_prev
Traceback (most recent call last):
  File "analy_anova_plot.py", line 281, in <module>
    assert False, "levels are not all same type..."
AssertionError: levels are not all same type...
Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['gridloc', 'shape_oriented', 'stroke_index', 'gridloc', 'shape_oriented', 'stroke_index']
[['shape_oriented', 'stroke_index'], ['gridloc', 'stroke_index'], ['gridloc', 'shape_oriented'], ['shape_oriented', 'stroke_index', 'CTXT_loc_prev', 'CTXT_shape_prev'], ['gridloc', 'stroke_index', 'CTXT_loc_prev', 'CTXT_shape_prev'], ['gridloc', 'shape_oriented', 'CTXT_loc_prev', 'CTXT_shape_prev']]
Got these LIST_VAR and LIST_VARS_CONJUNCTION:
['gridloc', 'shape_oriented', 'stroke_index', 'gridloc', 'shape_oriented', 'stroke_index']
[['shape_oriented', 'stroke_index'], ['gridloc', 'stroke_index'], ['gridloc', 'shape_oriented'], ['shape_oriented', 'stroke_index', 'CTXT_loc_prev', 'CTXT_shape_prev'], ['gridloc', 'stroke_index', 'CTXT_loc_prev', 'CTXT_shape_prev'], ['gridloc', 'shape_oriented', 'CTXT_loc_prev', 'CTXT_shape_prev']]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220727*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220727/Pancho-220727-151326
session:  0
1
Beh Sessions that exist on this date:  {220727: [(1, 'primsingrid3b')]}
taking this beh session: 1
------------------------------
Loading this neural session: 0
Loading these beh expts: ['primsingrid3b']
Loading these beh sessions: [1]
Using this beh_trial_map_list: [(1, 0)]
Searching using this string:
/mnt/hopfield_data01/ltian/recordings/*Pancho*/*220727*/**
Found this many paths:
1
---
/mnt/hopfield_data01/ltian/recordings/Pancho/220727/Pancho-220727-151326
{'filename_components_hyphened': ['Pancho', '220727', '151326'], 'basedirs': ['/mnt/hopfield_data01/ltian/recordings/Pancho', '/mnt/hopfield_data01/ltian/recordings/Pancho/220727'], 'basedirs_filenames': ['220727', 'Pancho-220727-151326'], 'filename_final_ext': 'Pancho-220727-151326', 'filename_final_noext': 'Pancho-220727-151326'}
FOund this path for spikes:  /mnt/hopfield_data01/ltian/recordings/Pancho/220727/Pancho-220727-151326/spikes_tdt_quick-4.5
== PATHS for this expt: 
raws  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220727/Pancho-220727-151326
tank  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220727/Pancho-220727-151326/Pancho-220727-151326
spikes  --  /mnt/hopfield_data01/ltian/recordings/Pancho/220727/Pancho-220727-151326/spikes_tdt_quick-4.5
final_dir_name  --  Pancho-220727-151326
time  --  151326
pathbase_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220727/Pancho-220727-151326
tank_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220727/Pancho-220727-151326/data_tank.pkl
spikes_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220727/Pancho-220727-151326/data_spikes.pkl
datall_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220727/Pancho-220727-151326/data_datall.pkl
events_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220727/Pancho-220727-151326/events_photodiode.pkl
mapper_st2dat_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220727/Pancho-220727-151326/mapper_st2dat.pkl
figs_local  --  /gorilla1/neural_preprocess/recordings/Pancho/220727/Pancho-220727-151326/figs
metadata_units  --  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units
cached_dir  --  /gorilla1/neural_preprocess/recordings/Pancho/220727/Pancho-220727-151326/cached
Found! metada path :  /home/lucast4/code/neuralmonkey/neuralmonkey/metadat/units/220727.yaml
updating self.SitesDirty with:  ('sites_garbage', 'sites_error_spikes', 'sites_low_spk_magn')
[_sitesdirty_update] skipping! since did not find:  sites_error_spikes
Printing whether spikes gotten (o) or not (-) because of spike peak to trough
o  1 78.93134782681045
o  2 86.39191761369838
o  3 90.22133451643374
o  4 157.52228492062926
o  5 96.50917376118741
o  6 81.94893576882313
o  7 139.74470720244352
o  8 90.42133735605088
o  9 140.49420924692654
o  10 137.40275462308637
o  11 454.36607449603764
o  12 96.21362921810478
o  13 519.7296585853713
o  14 143.5953929622752
o  15 134.52431055521157
o  16 138.25408715950937
o  17 87.61285715162253
-  18 66.02702938239091
o  19 107.54633202870173
o  20 151.71505606256014
o  21 130.53225275005389
o  22 115.92545108704377
o  23 114.27927558170195
o  24 237.70167948651326
o  25 124.4560054401869
o  26 1289.6443761052099
o  27 162.78134914397071
o  28 106.86490036855395
o  29 205.3926344123847
o  30 87.30937036810364
o  31 168.3418176554114
o  32 108.16531568636911
o  33 84.65073222637002
o  34 164.00520199166277
-  35 44.21916713953779
o  36 489.10887233047765
o  37 145.37683339120122
o  38 96.23738843941173
o  39 91.69996954997768
o  40 143.0994230235001
o  41 127.43062298669615
o  42 153.8604848087933
o  43 172.73567064092128
o  44 231.46596306273713
o  45 512.4077881614052
-  46 54.040698627594296
o  47 365.34911425265534
-  48 50.266658537664625
o  49 130.80581454969771
o  50 89.77088042464575
o  51 184.9645949336584
o  52 79.40998600444891
o  53 96.24557000292553
o  54 74.87175730101221
o  55 422.33535891854626
-  56 63.9126016863227
o  57 141.20949222673391
o  58 107.19436423506131
o  59 151.33823328677863
o  60 89.4412444746653
o  61 165.99600897711406
o  62 77.57204159220855
o  63 201.22191667938205
o  64 88.30288176160529
o  65 92.8747260276755
o  66 135.65934690926252
o  67 77.30106622724634
o  68 135.7261684291283
o  69 115.64635674424062
-  70 60.8468837692104
-  71 67.37291482596032
o  72 99.09589018171737
-  73 68.50273551640407
o  74 128.7058299007141
o  75 94.52973697189191
-  76 59.19109592967288
o  77 96.63684999254788
o  78 105.46698236084167
o  79 77.70213641326045
o  80 136.5731338000901
-  81 53.83371432918066
-  82 59.43861032780584
o  83 73.81487674731034
o  84 103.78025695848882
-  85 62.066407413464006
o  86 95.4324252468361
-  87 64.31606441423186
-  88 52.10432291926844
-  89 67.2163705418483
o  90 71.02096029726582
-  91 59.609570435094795
o  92 81.36839434028653
o  93 70.11819735815536
o  94 79.41628816276352
-  95 66.70545669845356
o  96 100.35099373020859
o  97 250.80949056364827
o  98 136.01968563577375
o  99 91.22819771364448
o  100 200.20007157335323
o  101 81.60112748849933
o  102 114.08278215080436
o  103 83.53888922258106
o  104 101.09447199452703
-  105 61.58990072673955
o  106 147.62179066275638
o  107 136.32441177136207
o  108 72.2778200572653
-  109 65.20026597009519
o  110 96.06468639421765
-  111 67.22057844255615
o  112 278.7550442483933
o  113 136.9150341981105
o  114 84.63653001086409
o  115 88.77503915539391
o  116 182.11644323155178
o  117 90.2363603997133
o  118 112.30860154767902
o  119 102.0264864966125
-  120 51.5869493430313
o  121 96.3892422869325
o  122 93.36656028241195
o  123 301.83737497146757
o  124 109.90811559196246
o  125 78.84386211957504
o  126 224.0522896961978
o  127 121.67709649648717
-  128 49.15877243912505
-  129 50.2904649175729
o  130 76.98470405800882
-  131 62.71966251332701
o  132 97.35349158940134
o  133 76.71884289990118
o  134 74.27048542884032
-  135 59.72245613656324
o  136 120.66841990342033
o  137 70.93106285639769
o  138 132.96730129459849
o  139 91.12803227606359
o  140 109.95945139227607
o  141 106.26294622187595
o  142 106.74351737071046
o  143 132.24153108248285
o  144 156.02058987377973
o  145 78.01742032577513
o  146 93.82305609115569
-  147 62.62027296979977
o  148 84.37026949376295
o  149 103.96741631255608
o  150 141.25326312070575
o  151 78.17748550048618
-  152 53.95953543574942
-  153 65.26289481320435
o  154 189.6201979324519
-  155 52.86637288182019
-  156 62.26004207152437
-  157 58.378666929629894
o  158 92.44599264250938
-  159 63.2794635963448
o  160 76.30711602269749
o  161 105.51673945240263
o  162 105.48326008710056
o  163 79.6166786849797
o  164 76.01852409522493
o  165 94.51013096477872
o  166 118.24887663679857
o  167 85.14190608846275
o  168 154.49855116780404
o  169 86.49792681600381
o  170 119.0195478637812
o  171 120.39207457988887
-  172 61.04301035167355
o  173 207.68254656414885
o  174 70.36726449783373
o  175 80.85085505198882
-  176 64.35701737871268
o  177 130.45423879105533
o  178 104.51003111066457
o  179 94.05241960011529
o  180 86.5750404561959
o  181 134.8000926644044
o  182 133.80800056363182
-  183 61.31163786340586
o  184 154.26065303757534
-  185 33.1792842379964
o  186 76.94973167190165
o  187 112.15082098890089
o  188 102.41272181291525
o  189 77.94874454244798
o  190 86.51072919643818
o  191 109.80760933319685
o  192 82.64830548814135
o  193 96.24799651129538
o  194 104.50168312910901
o  195 76.01946516718644
-  196 68.38915367763056
o  197 117.10055188372922
o  198 77.35867587231988
-  199 66.22739149310728
o  200 90.98609618382756
o  201 73.10973178694239
o  202 94.21929644948156
o  203 149.69498004693338
o  204 75.07324129114815
o  205 103.27036614724386
o  206 96.05162300960309
o  207 72.94854015538274
o  208 103.75131130292507
o  209 115.35849076283357
o  210 90.41470340297037
o  211 105.20836958900564
o  212 83.88199311552452
o  213 74.05591815459843
o  214 84.01507932026183
o  215 95.8010053717453
o  216 80.24989574656661
-  217 51.067263727500546
o  218 96.57916515334078
o  219 91.93991874625779
o  220 79.53488845280208
o  221 107.83733722052331
o  222 103.36543246212082
o  223 84.3575826012382
o  224 72.9039751170616
-  225 50.19474354991544
-  226 57.7318057237243
o  227 142.76406532453458
-  228 58.68201206709559
o  229 81.24336470171275
o  230 71.86872709730633
o  231 95.11184614197846
-  232 54.096337810404655
o  233 139.80140981941787
-  234 62.02035034089445
o  235 83.41390251028024
-  236 62.08113964952754
o  237 112.25127556822477
o  238 96.71861223731722
o  239 123.90402796680283
o  240 92.2629208190563
o  241 72.28098472152642
o  242 76.28679748490713
o  243 116.89309404548234
o  244 77.2162492257798
o  245 90.95909397721262
-  246 62.96584797114792
o  247 102.96921036358613
o  248 103.61644113799593
o  249 90.00193029158473
o  250 91.92719295718126
o  251 83.17231349464525
o  252 122.01247089208155
o  253 129.11990724816056
o  254 72.44311637841729
o  255 145.98826031090687
o  256 94.41974340139915
o  257 239.5667771350567
o  258 131.23135997055797
o  259 86.77327508052312
o  260 130.9494524048213
o  261 184.3859658461315
o  262 160.52867435782247
o  263 131.7201134200401
o  264 120.36645061305926
o  265 81.30000994090751
o  266 83.24411471798012
o  267 148.09678286566745
-  268 61.66213601963496
o  269 162.47431669363988
o  270 137.03477797417582
o  271 103.63576666260792
o  272 90.23024776139974
o  273 135.81562153480482
o  274 87.49719270320493
o  275 93.50914686246897
o  276 86.9854503312467
o  277 153.90705233319213
o  278 130.86644241980426
o  279 116.74193999156788
o  280 108.40216000658039
o  281 131.393179941581
o  282 132.42764741308653
o  283 87.73319210068503
o  284 99.21720493343643
o  285 108.20746490725121
o  286 114.46594457493575
o  287 88.50930155604541
o  288 96.02202438708032
-  289 67.33041947268457
o  290 84.51991491224835
o  291 94.5713940382444
-  292 45.26802030356685
o  293 76.119262616768
o  294 158.90570907365182
-  295 61.866707537781984
o  296 126.27862883719403
-  297 58.97443691616993
o  298 78.13251613493485
-  299 65.48455688827372
o  300 166.5430613473658
o  301 135.49180689757412
o  302 292.76183050523093
o  303 206.88859585699188
o  304 97.96355293118577
-  305 68.24353325481589
o  306 70.62846235290598
-  307 55.99334112231491
o  308 70.18780582579211
-  309 69.47791008524663
o  310 101.8684913616904
o  311 73.19357962909503
o  312 105.46321348006003
o  313 79.08803042150439
o  314 120.86772687967296
-  315 68.37488457257818
o  316 113.39587004254884
o  317 93.78596179070983
o  318 162.00382678080305
-  319 55.30608388188703
o  320 89.15218445707055
o  321 81.299183777709
-  322 61.32565919435885
o  323 71.61964381645217
o  324 71.541181469773
-  325 55.95348303145147
o  326 75.11389734234376
o  327 188.4578124560845
o  328 92.08179658187474
o  329 73.44480818050236
o  330 78.03495851332858
o  331 104.97537458060782
-  332 63.81278495643055
o  333 100.0470840779783
o  334 101.80243532605527
-  335 52.372423798810246
